first_name,last_name,full_name
Ralph,Abraham,Ralph Abraham
Gary,Ackerman,Gary Ackerman
Alma,Adams,Alma Adams
Sandy,Adams,Sandy Adams
Robert,Aderholt,Robert Aderholt
Pete,Aguilar,Pete Aguilar
Daniel,Akaka,Daniel Akaka
Todd,Akin,Todd Akin
Lamar,Alexander,Lamar Alexander
Rodney,Alexander,Rodney Alexander
Rick,Allen,Rick Allen
Colin,Allred,Colin Allred
Jason,Altmire,Jason Altmire
Justin,Amash,Justin Amash
Mark,Amodei,Mark Amodei
Robert,Andrews,Robert Andrews
Kelly,Armstrong,Kelly Armstrong
Jodey,Arrington,Jodey Arrington
Brad,Ashford,Brad Ashford
Steve,Austria,Steve Austria
Cynthia,Axne,Cynthia Axne
Kelly,Ayotte,Kelly Ayotte
Brian,Babin,Brian Babin
Joe,Baca,Joe Baca
Michele,Bachmann,Michele Bachmann
Spencer,Bachus,Spencer Bachus
Don,Bacon,Don Bacon
James,Baird,James Baird
Troy,Balderson,Troy Balderson
Tammy,Baldwin,Tammy Baldwin
Jim,Banks,Jim Banks
Ron,Barber,Ron Barber
Lou,Barletta,Lou Barletta
Andy,Barr,Andy Barr
Nanette,Barragan,Nanette Barragan
John,Barrasso,John Barrasso
John,Barrow,John Barrow
Roscoe,Bartlett,Roscoe Bartlett
Joe,Barton,Joe Barton
Charles,Bass,Charles Bass
Karen,Bass,Karen Bass
Max,Baucus,Max Baucus
Joyce,Beatty,Joyce Beatty
Xavier,Becerra,Xavier Becerra
Mark,Begich,Mark Begich
Dan,Benishek,Dan Benishek
Michael,Bennet,Michael Bennet
Kerry,Bentivolio,Kerry Bentivolio
Ami,Bera,Ami Bera
Rick,Berg,Rick Berg
Jack,Bergman,Jack Bergman
Shelley,Berkley,Shelley Berkley
Howard,Berman,Howard Berman
Donald,Beyer,Donald Beyer
Judy,Biggert,Judy Biggert
Andy,Biggs,Andy Biggs
Brian,Bilbray,Brian Bilbray
Gus,Bilirakis,Gus Bilirakis
Jeff,Bingaman,Jeff Bingaman
Mike,Bishop,Mike Bishop
Rob,Bishop,Rob Bishop
Sanford,Bishop,Sanford Bishop
Timothy,Bishop,Timothy Bishop
Diane,Black,Diane Black
Marsha,Blackburn,Marsha Blackburn
Rod,Blum,Rod Blum
Earl,Blumenauer,Earl Blumenauer
Richard,Blumenthal,Richard Blumenthal
Lisa,Blunt,Lisa Blunt
Roy,Blunt,Roy Blunt
John,Boehner,John Boehner
Suzanne,Bonamici,Suzanne Bonamici
Jo,Bonner,Jo Bonner
Mary,Bono,Mary Bono
Cory,Booker,Cory Booker
John,Boozman,John Boozman
Madeleine,Bordallo,Madeleine Bordallo
Dan,Boren,Dan Boren
Mike,Bost,Mike Bost
Leonard,Boswell,Leonard Boswell
Charles,Boustany,Charles Boustany
Barbara,Boxer,Barbara Boxer
Brendan,Boyle,Brendan Boyle
Kevin,Brady,Kevin Brady
Robert,Brady,Robert Brady
Bruce,Braley,Bruce Braley
Dave,Brat,Dave Brat
Mike,Braun,Mike Braun
Jim,Bridenstine,Jim Bridenstine
Anthony,Brindisi,Anthony Brindisi
Mo,Brooks,Mo Brooks
Susan,Brooks,Susan Brooks
Paul,Broun,Paul Broun
Anthony,Brown,Anthony Brown
Corrine,Brown,Corrine Brown
Scott,Brown,Scott Brown
Sherrod,Brown,Sherrod Brown
Julia,Brownley,Julia Brownley
Vern,Buchanan,Vern Buchanan
Ken,Buck,Ken Buck
Larry,Bucshon,Larry Bucshon
Ted,Budd,Ted Budd
Ann,Buerkle,Ann Buerkle
Tim,Burchett,Tim Burchett
Michael,Burgess,Michael Burgess
Richard,Burr,Richard Burr
Dan,Burton,Dan Burton
Cheri,Bustos,Cheri Bustos
G.,Butterfield,G. Butterfield
Bradley,Byrne,Bradley Byrne
Ken,Calvert,Ken Calvert
Dave,Camp,Dave Camp
John,Campbell,John Campbell
Francisco,Canseco,Francisco Canseco
Eric,Cantor,Eric Cantor
Maria,Cantwell,Maria Cantwell
Shelley,Capito,Shelley Capito
Lois,Capps,Lois Capps
Michael,Capuano,Michael Capuano
Salud,Carbajal,Salud Carbajal
Tony,Cardenas,Tony Cardenas
Benjamin,Cardin,Benjamin Cardin
Dennis,Cardoza,Dennis Cardoza
Russ,Carnahan,Russ Carnahan
John,Carney,John Carney
Thomas,Carper,Thomas Carper
Andre,Carson,Andre Carson
Earl,Carter,Earl Carter
John,Carter,John Carter
Matt,Cartwright,Matt Cartwright
Ed,Case,Ed Case
Robert,Casey,Robert Casey
Bill,Cassidy,Bill Cassidy
Sean,Casten,Sean Casten
Kathy,Castor,Kathy Castor
Joaquin,Castro,Joaquin Castro
Steve,Chabot,Steve Chabot
Jason,Chaffetz,Jason Chaffetz
Saxby,Chambliss,Saxby Chambliss
Ben,Chandler,Ben Chandler
Liz,Cheney,Liz Cheney
Jeff,Chiesa,Jeff Chiesa
Donna,Christensen,Donna Christensen
Judy,Chu,Judy Chu
David,Cicilline,David Cicilline
Gilbert,Cisneros,Gilbert Cisneros
Katherine,Clark,Katherine Clark
Hansen,Clarke,Hansen Clarke
Yvette,Clarke,Yvette Clarke
Curt,Clawson,Curt Clawson
Wm.,Clay,Wm. Clay
Emanuel,Cleaver,Emanuel Cleaver
Ben,Cline,Ben Cline
Michael,Cloud,Michael Cloud
James,Clyburn,James Clyburn
Daniel,Coats,Daniel Coats
Howard,Coble,Howard Coble
Tom,Coburn,Tom Coburn
Thad,Cochran,Thad Cochran
Mike,Coffman,Mike Coffman
Steve,Cohen,Steve Cohen
Tom,Cole,Tom Cole
Chris,Collins,Chris Collins
Doug,Collins,Doug Collins
Susan,Collins,Susan Collins
James,Comer,James Comer
Barbara,Comstock,Barbara Comstock
K.,Conaway,K. Conaway
Gerald,Connolly,Gerald Connolly
Kent,Conrad,Kent Conrad
John,Conyers,John Conyers
Paul,Cook,Paul Cook
Christopher,Coons,Christopher Coons
Jim,Cooper,Jim Cooper
Bob,Corker,Bob Corker
John,Cornyn,John Cornyn
J.,Correa,J. Correa
Catherine,Cortez,Catherine Cortez
Jim,Costa,Jim Costa
Jerry,Costello,Jerry Costello
Ryan,Costello,Ryan Costello
Tom,Cotton,Tom Cotton
Joe,Courtney,Joe Courtney
William,Cowan,William Cowan
TJ,Cox,TJ Cox
Angie,Craig,Angie Craig
Kevin,Cramer,Kevin Cramer
Mike,Crapo,Mike Crapo
Chip,Cravaack,Chip Cravaack
Eric,Crawford,Eric Crawford
Ander,Crenshaw,Ander Crenshaw
Dan,Crenshaw,Dan Crenshaw
Charlie,Crist,Charlie Crist
Mark,Critz,Mark Critz
Jason,Crow,Jason Crow
Joseph,Crowley,Joseph Crowley
Ted,Cruz,Ted Cruz
Henry,Cuellar,Henry Cuellar
John,Culberson,John Culberson
Elijah,Cummings,Elijah Cummings
Joe,Cunningham,Joe Cunningham
Carlos,Curbelo,Carlos Curbelo
David,Curson,David Curson
John,Curtis,John Curtis
Steve,Daines,Steve Daines
Sharice,Davids,Sharice Davids
Warren,Davidson,Warren Davidson
Danny,Davis,Danny Davis
Geoff,Davis,Geoff Davis
Rodney,Davis,Rodney Davis
Susan,Davis,Susan Davis
Madeleine,Dean,Madeleine Dean
Peter,DeFazio,Peter DeFazio
Diana,DeGette,Diana DeGette
John,Delaney,John Delaney
Rosa,DeLauro,Rosa DeLauro
Suzan,DelBene,Suzan DelBene
Antonio,Delgado,Antonio Delgado
Val,Demings,Val Demings
Jim,DeMint,Jim DeMint
Jeff,Denham,Jeff Denham
Charles,Dent,Charles Dent
Ron,DeSantis,Ron DeSantis
Mark,DeSaulnier,Mark DeSaulnier
Scott,DesJarlais,Scott DesJarlais
Theodore,Deutch,Theodore Deutch
Mario,Diaz-Balart,Mario Diaz-Balart
Norman,Dicks,Norman Dicks
Debbie,Dingell,Debbie Dingell
John,Dingell,John Dingell
Lloyd,Doggett,Lloyd Doggett
Robert,Dold,Robert Dold
Joe,Donnelly,Joe Donnelly
Daniel,Donovan,Daniel Donovan
Michael,Doyle,Michael Doyle
David,Dreier,David Dreier
Tammy,Duckworth,Tammy Duckworth
Sean,Duffy,Sean Duffy
Jeff,Duncan,Jeff Duncan
John,Duncan,John Duncan
Neal,Dunn,Neal Dunn
Richard,Durbin,Richard Durbin
Donna,Edwards,Donna Edwards
Keith,Ellison,Keith Ellison
Renee,Ellmers,Renee Ellmers
Jo,Emerson,Jo Emerson
Tom,Emmer,Tom Emmer
Eliot,Engel,Eliot Engel
John,Ensign,John Ensign
William,Enyart,William Enyart
Michael,Enzi,Michael Enzi
Joni,Ernst,Joni Ernst
Veronica,Escobar,Veronica Escobar
Anna,Eshoo,Anna Eshoo
Adriano,Espaillat,Adriano Espaillat
Ron,Estes,Ron Estes
Elizabeth,Esty,Elizabeth Esty
Dwight,Evans,Dwight Evans
Eni,Faleomavaega,Eni Faleomavaega
Blake,Farenthold,Blake Farenthold
Sam,Farr,Sam Farr
John,Faso,John Faso
Chaka,Fattah,Chaka Fattah
Dianne,Feinstein,Dianne Feinstein
A.,Ferguson,A. Ferguson
Bob,Filner,Bob Filner
Stephen,Fincher,Stephen Fincher
Abby,Finkenauer,Abby Finkenauer
Deb,Fischer,Deb Fischer
Brian,Fitzpatrick,Brian Fitzpatrick
Michael,Fitzpatrick,Michael Fitzpatrick
Jeff,Flake,Jeff Flake
Charles,Fleischmann,Charles Fleischmann
John,Fleming,John Fleming
Lizzie,Fletcher,Lizzie Fletcher
Bill,Flores,Bill Flores
J.,Forbes,J. Forbes
Jeff,Fortenberry,Jeff Fortenberry
Bill,Foster,Bill Foster
Virginia,Foxx,Virginia Foxx
Barney,Frank,Barney Frank
Lois,Frankel,Lois Frankel
Al,Franken,Al Franken
Trent,Franks,Trent Franks
Rodney,Frelinghuysen,Rodney Frelinghuysen
Marcia,Fudge,Marcia Fudge
Russ,Fulcher,Russ Fulcher
Tulsi,Gabbard,Tulsi Gabbard
Matt,Gaetz,Matt Gaetz
Mike,Gallagher,Mike Gallagher
Elton,Gallegly,Elton Gallegly
Pete,Gallego,Pete Gallego
Ruben,Gallego,Ruben Gallego
John,Garamendi,John Garamendi
Jesus,Garcia,Jesus Garcia
Joe,Garcia,Joe Garcia
Sylvia,Garcia,Sylvia Garcia
Cory,Gardner,Cory Gardner
Scott,Garrett,Scott Garrett
Thomas,Garrett,Thomas Garrett
Jim,Gerlach,Jim Gerlach
Greg,Gianforte,Greg Gianforte
Bob,Gibbs,Bob Gibbs
Christopher,Gibson,Christopher Gibson
Gabrielle,Giffords,Gabrielle Giffords
Kirsten,Gillibrand,Kirsten Gillibrand
Phil,Gingrey,Phil Gingrey
Louie,Gohmert,Louie Gohmert
Jared,Golden,Jared Golden
Jimmy,Gomez,Jimmy Gomez
Anthony,Gonzalez,Anthony Gonzalez
Charles,Gonzalez,Charles Gonzalez
Vicente,Gonzalez,Vicente Gonzalez
Jenniffer,Gonzalez-Colon,Jenniffer Gonzalez-Colon
Lance,Gooden,Lance Gooden
Bob,Goodlatte,Bob Goodlatte
Paul,Gosar,Paul Gosar
Josh,Gottheimer,Josh Gottheimer
Trey,Gowdy,Trey Gowdy
Gwen,Graham,Gwen Graham
Lindsey,Graham,Lindsey Graham
Kay,Granger,Kay Granger
Chuck,Grassley,Chuck Grassley
Garret,Graves,Garret Graves
Sam,Graves,Sam Graves
Tom,Graves,Tom Graves
Alan,Grayson,Alan Grayson
Al,Green,Al Green
Gene,Green,Gene Green
Mark,Green,Mark Green
Tim,Griffin,Tim Griffin
H.,Griffith,H. Griffith
Raul,Grijalva,Raul Grijalva
Michael,Grimm,Michael Grimm
Glenn,Grothman,Glenn Grothman
Michael,Guest,Michael Guest
Frank,Guinta,Frank Guinta
Brett,Guthrie,Brett Guthrie
Luis,Gutierrez,Luis Gutierrez
Debra,Haaland,Debra Haaland
Kay,Hagan,Kay Hagan
Jim,Hagedorn,Jim Hagedorn
Janice,Hahn,Janice Hahn
Ralph,Hall,Ralph Hall
Colleen,Hanabusa,Colleen Hanabusa
Karen,Handel,Karen Handel
Richard,Hanna,Richard Hanna
Josh,Harder,Josh Harder
Cresent,Hardy,Cresent Hardy
Tom,Harkin,Tom Harkin
Jane,Harman,Jane Harman
Gregg,Harper,Gregg Harper
Andy,Harris,Andy Harris
Kamala,Harris,Kamala Harris
Vicky,Hartzler,Vicky Hartzler
Margaret,Hassan,Margaret Hassan
Alcee,Hastings,Alcee Hastings
Doc,Hastings,Doc Hastings
Orrin,Hatch,Orrin Hatch
Josh,Hawley,Josh Hawley
Jahana,Hayes,Jahana Hayes
Nan,Hayworth,Nan Hayworth
Denny,Heck,Denny Heck
Joseph,Heck,Joseph Heck
Martin,Heinrich,Martin Heinrich
Heidi,Heitkamp,Heidi Heitkamp
Dean,Heller,Dean Heller
Jeb,Hensarling,Jeb Hensarling
Wally,Herger,Wally Herger
Kevin,Hern,Kevin Hern
Jaime,Herrera,Jaime Herrera
Jody,Hice,Jody Hice
Brian,Higgins,Brian Higgins
Clay,Higgins,Clay Higgins
J.,Hill,J. Hill
Katie,Hill,Katie Hill
James,Himes,James Himes
Maurice,Hinchey,Maurice Hinchey
Ruben,Hinojosa,Ruben Hinojosa
Mazie,Hirono,Mazie Hirono
Kathleen,Hochul,Kathleen Hochul
John,Hoeven,John Hoeven
Tim,Holden,Tim Holden
George,Holding,George Holding
Trey,Hollingsworth,Trey Hollingsworth
Rush,Holt,Rush Holt
Michael,Honda,Michael Honda
Kendra,Horn,Kendra Horn
Steven,Horsford,Steven Horsford
Chrissy,Houlahan,Chrissy Houlahan
Steny,Hoyer,Steny Hoyer
Richard,Hudson,Richard Hudson
Tim,Huelskamp,Tim Huelskamp
Jared,Huffman,Jared Huffman
Bill,Huizenga,Bill Huizenga
Randy,Hultgren,Randy Hultgren
Duncan,Hunter,Duncan Hunter
Will,Hurd,Will Hurd
Robert,Hurt,Robert Hurt
Kay,Hutchison,Kay Hutchison
Cindy,Hyde-Smith,Cindy Hyde-Smith
James,Inhofe,James Inhofe
Daniel,Inouye,Daniel Inouye
Jay,Inslee,Jay Inslee
Johnny,Isakson,Johnny Isakson
Steve,Israel,Steve Israel
Darrell,Issa,Darrell Issa
Sheila,Jackson,Sheila Jackson
Jesse,Jackson,Jesse Jackson
Pramila,Jayapal,Pramila Jayapal
Hakeem,Jeffries,Hakeem Jeffries
Evan,Jenkins,Evan Jenkins
Lynn,Jenkins,Lynn Jenkins
Mike,Johanns,Mike Johanns
Bill,Johnson,Bill Johnson
Dusty,Johnson,Dusty Johnson
Eddie,Johnson,Eddie Johnson
Henry,Johnson,Henry Johnson
Mike,Johnson,Mike Johnson
Ron,Johnson,Ron Johnson
Sam,Johnson,Sam Johnson
Tim,Johnson,Tim Johnson
Timothy,Johnson,Timothy Johnson
David,Jolly,David Jolly
Brenda,Jones,Brenda Jones
Doug,Jones,Doug Jones
Walter,Jones,Walter Jones
Jim,Jordan,Jim Jordan
David,Joyce,David Joyce
John,Joyce,John Joyce
Tim,Kaine,Tim Kaine
Marcy,Kaptur,Marcy Kaptur
John,Katko,John Katko
William,Keating,William Keating
Mike,Kelly,Mike Kelly
Robin,Kelly,Robin Kelly
Trent,Kelly,Trent Kelly
John,Kennedy,John Kennedy
Joseph,Kennedy,Joseph Kennedy
John,Kerry,John Kerry
Ro,Khanna,Ro Khanna
Ruben,Kihuen,Ruben Kihuen
Dale,Kildee,Dale Kildee
Daniel,Kildee,Daniel Kildee
Derek,Kilmer,Derek Kilmer
Andy,Kim,Andy Kim
Ron,Kind,Ron Kind
Angus,King,Angus King
Peter,King,Peter King
Steve,King,Steve King
Jack,Kingston,Jack Kingston
Adam,Kinzinger,Adam Kinzinger
Mark,Kirk,Mark Kirk
Ann,Kirkpatrick,Ann Kirkpatrick
Larry,Kissell,Larry Kissell
John,Kline,John Kline
Amy,Klobuchar,Amy Klobuchar
Stephen,Knight,Stephen Knight
Herb,Kohl,Herb Kohl
Raja,Krishnamoorthi,Raja Krishnamoorthi
Dennis,Kucinich,Dennis Kucinich
Ann,Kuster,Ann Kuster
David,Kustoff,David Kustoff
Jon,Kyl,Jon Kyl
Raul,Labrador,Raul Labrador
Darin,LaHood,Darin LaHood
Doug,LaMalfa,Doug LaMalfa
Conor,Lamb,Conor Lamb
Doug,Lamborn,Doug Lamborn
Leonard,Lance,Leonard Lance
Mary,Landrieu,Mary Landrieu
Jeffrey,Landry,Jeffrey Landry
James,Langevin,James Langevin
James,Lankford,James Lankford
Rick,Larsen,Rick Larsen
John,Larson,John Larson
Tom,Latham,Tom Latham
Steven,LaTourette,Steven LaTourette
Robert,Latta,Robert Latta
Frank,Lautenberg,Frank Lautenberg
Brenda,Lawrence,Brenda Lawrence
Al,Lawson,Al Lawson
Patrick,Leahy,Patrick Leahy
Barbara,Lee,Barbara Lee
Christopher,Lee,Christopher Lee
Mike,Lee,Mike Lee
Susie,Lee,Susie Lee
Debbie,Lesko,Debbie Lesko
Andy,Levin,Andy Levin
Carl,Levin,Carl Levin
Mike,Levin,Mike Levin
Sander,Levin,Sander Levin
Jason,Lewis,Jason Lewis
Jerry,Lewis,Jerry Lewis
John,Lewis,John Lewis
Joseph,Lieberman,Joseph Lieberman
Ted,Lieu,Ted Lieu
Daniel,Lipinski,Daniel Lipinski
Frank,LoBiondo,Frank LoBiondo
David,Loebsack,David Loebsack
Zoe,Lofgren,Zoe Lofgren
Billy,Long,Billy Long
Barry,Loudermilk,Barry Loudermilk
Mia,Love,Mia Love
Alan,Lowenthal,Alan Lowenthal
Nita,Lowey,Nita Lowey
Frank,Lucas,Frank Lucas
Blaine,Luetkemeyer,Blaine Luetkemeyer
Richard,Lugar,Richard Lugar
Michelle,Lujan,Michelle Lujan
Ben,Lujan,Ben Lujan
Cynthia,Lummis,Cynthia Lummis
Daniel,Lungren,Daniel Lungren
Elaine,Luria,Elaine Luria
Stephen,Lynch,Stephen Lynch
Thomas,MacArthur,Thomas MacArthur
Connie,Mack,Connie Mack
Daniel,Maffei,Daniel Maffei
Tom,Malinowski,Tom Malinowski
Carolyn,Maloney,Carolyn Maloney
Sean,Maloney,Sean Maloney
Joe,Manchin,Joe Manchin
Donald,Manzullo,Donald Manzullo
Kenny,Marchant,Kenny Marchant
Tom,Marino,Tom Marino
Edward,Markey,Edward Markey
Roger,Marshall,Roger Marshall
Thomas,Massie,Thomas Massie
Brian,Mast,Brian Mast
Jim,Matheson,Jim Matheson
Doris,Matsui,Doris Matsui
Ben,McAdams,Ben McAdams
Vance,McAllister,Vance McAllister
Lucy,McBath,Lucy McBath
John,McCain,John McCain
Carolyn,McCarthy,Carolyn McCarthy
Kevin,McCarthy,Kevin McCarthy
Claire,McCaskill,Claire McCaskill
Michael,McCaul,Michael McCaul
Tom,McClintock,Tom McClintock
Betty,McCollum,Betty McCollum
Mitch,McConnell,Mitch McConnell
Thaddeus,McCotter,Thaddeus McCotter
Jim,McDermott,Jim McDermott
A.,McEachin,A. McEachin
James,McGovern,James McGovern
Patrick,McHenry,Patrick McHenry
Mike,McIntyre,Mike McIntyre
Howard,McKeon,Howard McKeon
David,McKinley,David McKinley
Cathy,McMorris,Cathy McMorris
Jerry,McNerney,Jerry McNerney
Martha,McSally,Martha McSally
Mark,Meadows,Mark Meadows
Patrick,Meehan,Patrick Meehan
Gregory,Meeks,Gregory Meeks
Robert,Menendez,Robert Menendez
Grace,Meng,Grace Meng
Jeff,Merkley,Jeff Merkley
Luke,Messer,Luke Messer
Daniel,Meuser,Daniel Meuser
John,Mica,John Mica
Michael,Michaud,Michael Michaud
Barbara,Mikulski,Barbara Mikulski
Brad,Miller,Brad Miller
Candice,Miller,Candice Miller
Carol,Miller,Carol Miller
Gary,Miller,Gary Miller
George,Miller,George Miller
Jeff,Miller,Jeff Miller
Paul,Mitchell,Paul Mitchell
John,Moolenaar,John Moolenaar
Alexander,Mooney,Alexander Mooney
Gwen,Moore,Gwen Moore
James,Moran,James Moran
Jerry,Moran,Jerry Moran
Joseph,Morelle,Joseph Morelle
Seth,Moulton,Seth Moulton
Debbie,Mucarsel-Powell,Debbie Mucarsel-Powell
Markwayne,Mullin,Markwayne Mullin
Mick,Mulvaney,Mick Mulvaney
Lisa,Murkowski,Lisa Murkowski
Christopher,Murphy,Christopher Murphy
Patrick,Murphy,Patrick Murphy
Stephanie,Murphy,Stephanie Murphy
Tim,Murphy,Tim Murphy
Patty,Murray,Patty Murray
Sue,Myrick,Sue Myrick
Jerrold,Nadler,Jerrold Nadler
Grace,Napolitano,Grace Napolitano
