first_name,last_name,full_name
Richard,Neal,Richard Neal
Gloria,Negrete,Gloria Negrete
Joe,Neguse,Joe Neguse
Ben,Nelson,Ben Nelson
Bill,Nelson,Bill Nelson
Randy,Neugebauer,Randy Neugebauer
Dan,Newhouse,Dan Newhouse
Kristi,Noem,Kristi Noem
Richard,Nolan,Richard Nolan
Donald,Norcross,Donald Norcross
Ralph,Norman,Ralph Norman
Eleanor,Norton,Eleanor Norton
Richard,Nugent,Richard Nugent
Devin,Nunes,Devin Nunes
Alan,Nunnelee,Alan Nunnelee
Tom,O'Halleran,Tom O'Halleran
Beto,O'Rourke,Beto O'Rourke
Alexandria,Ocasio-Cortez,Alexandria Ocasio-Cortez
Pete,Olson,Pete Olson
John,Olver,John Olver
Ilhan,Omar,Ilhan Omar
William,Owens,William Owens
Steven,Palazzo,Steven Palazzo
Frank,Pallone,Frank Pallone
Gary,Palmer,Gary Palmer
Jimmy,Panetta,Jimmy Panetta
Chris,Pappas,Chris Pappas
Bill,Pascrell,Bill Pascrell
Ed,Pastor,Ed Pastor
Rand,Paul,Rand Paul
Ron,Paul,Ron Paul
Erik,Paulsen,Erik Paulsen
Donald,Payne,Donald Payne
Donald,Payne,Donald Payne
Stevan,Pearce,Stevan Pearce
Nancy,Pelosi,Nancy Pelosi
Greg,Pence,Greg Pence
Mike,Pence,Mike Pence
David,Perdue,David Perdue
Ed,Perlmutter,Ed Perlmutter
Scott,Perry,Scott Perry
Gary,Peters,Gary Peters
Scott,Peters,Scott Peters
Collin,Peterson,Collin Peterson
Thomas,Petri,Thomas Petri
Dean,Phillips,Dean Phillips
Pedro,Pierluisi,Pedro Pierluisi
Chellie,Pingree,Chellie Pingree
Robert,Pittenger,Robert Pittenger
Joseph,Pitts,Joseph Pitts
Stacey,Plaskett,Stacey Plaskett
Todd,Platts,Todd Platts
Mark,Pocan,Mark Pocan
Ted,Poe,Ted Poe
Bruce,Poliquin,Bruce Poliquin
Jared,Polis,Jared Polis
Mike,Pompeo,Mike Pompeo
Katie,Porter,Katie Porter
Rob,Portman,Rob Portman
Bill,Posey,Bill Posey
Ayanna,Pressley,Ayanna Pressley
David,Price,David Price
Tom,Price,Tom Price
Mark,Pryor,Mark Pryor
Benjamin,Quayle,Benjamin Quayle
Mike,Quigley,Mike Quigley
Trey,Radel,Trey Radel
Aumua,Radewagen,Aumua Radewagen
Nick,Rahall,Nick Rahall
Charles,Rangel,Charles Rangel
Jamie,Raskin,Jamie Raskin
John,Ratcliffe,John Ratcliffe
Jack,Reed,Jack Reed
Tom,Reed,Tom Reed
Denny,Rehberg,Denny Rehberg
David,Reichert,David Reichert
Harry,Reid,Harry Reid
James,Renacci,James Renacci
Guy,Reschenthaler,Guy Reschenthaler
Silvestre,Reyes,Silvestre Reyes
Reid,Ribble,Reid Ribble
Kathleen,Rice,Kathleen Rice
Tom,Rice,Tom Rice
Laura,Richardson,Laura Richardson
Cedric,Richmond,Cedric Richmond
E.,Rigell,E. Rigell
Denver,Riggleman,Denver Riggleman
James,Risch,James Risch
David,Rivera,David Rivera
Pat,Roberts,Pat Roberts
Martha,Roby,Martha Roby
John,Rockefeller,John Rockefeller
David,Roe,David Roe
Harold,Rogers,Harold Rogers
Mike,Rogers,Mike Rogers
Mike,Rogers,Mike Rogers
Dana,Rohrabacher,Dana Rohrabacher
Todd,Rokita,Todd Rokita
Mitt,Romney,Mitt Romney
Francis,Rooney,Francis Rooney
Thomas,Rooney,Thomas Rooney
Ileana,Ros-Lehtinen,Ileana Ros-Lehtinen
John,Rose,John Rose
Max,Rose,Max Rose
Jacky,Rosen,Jacky Rosen
Peter,Roskam,Peter Roskam
Dennis,Ross,Dennis Ross
Mike,Ross,Mike Ross
Keith,Rothfus,Keith Rothfus
Steven,Rothman,Steven Rothman
Harley,Rouda,Harley Rouda
Mike,Rounds,Mike Rounds
David,Rouzer,David Rouzer
Chip,Roy,Chip Roy
Lucille,Roybal-Allard,Lucille Roybal-Allard
Edward,Royce,Edward Royce
Marco,Rubio,Marco Rubio
Raul,Ruiz,Raul Ruiz
Jon,Runyan,Jon Runyan
C.,Ruppersberger,C. Ruppersberger
Bobby,Rush,Bobby Rush
Steve,Russell,Steve Russell
John,Rutherford,John Rutherford
Paul,Ryan,Paul Ryan
Tim,Ryan,Tim Ryan
Gregorio,Sablan,Gregorio Sablan
Matt,Salmon,Matt Salmon
Michael,San,Michael San
Linda,Sanchez,Linda Sanchez
Loretta,Sanchez,Loretta Sanchez
Bernard,Sanders,Bernard Sanders
Mark,Sanford,Mark Sanford
John,Sarbanes,John Sarbanes
Ben,Sasse,Ben Sasse
Steve,Scalise,Steve Scalise
Mary,Scanlon,Mary Scanlon
Janice,Schakowsky,Janice Schakowsky
Brian,Schatz,Brian Schatz
Adam,Schiff,Adam Schiff
Robert,Schilling,Robert Schilling
Jean,Schmidt,Jean Schmidt
Bradley,Schneider,Bradley Schneider
Aaron,Schock,Aaron Schock
Kurt,Schrader,Kurt Schrader
Kim,Schrier,Kim Schrier
Charles,Schumer,Charles Schumer
Allyson,Schwartz,Allyson Schwartz
David,Schweikert,David Schweikert
Austin,Scott,Austin Scott
David,Scott,David Scott
Rick,Scott,Rick Scott
Robert,Scott,Robert Scott
Tim,Scott,Tim Scott
F.,Sensenbrenner,F. Sensenbrenner
Jose,Serrano,Jose Serrano
Jeff,Sessions,Jeff Sessions
Pete,Sessions,Pete Sessions
Terri,Sewell,Terri Sewell
Jeanne,Shaheen,Jeanne Shaheen
Donna,Shalala,Donna Shalala
Carol,Shea-Porter,Carol Shea-Porter
Richard,Shelby,Richard Shelby
Brad,Sherman,Brad Sherman
Mikie,Sherrill,Mikie Sherrill
John,Shimkus,John Shimkus
Heath,Shuler,Heath Shuler
Bill,Shuster,Bill Shuster
Michael,Simpson,Michael Simpson
Kyrsten,Sinema,Kyrsten Sinema
Albio,Sires,Albio Sires
Louise,Slaughter,Louise Slaughter
Elissa,Slotkin,Elissa Slotkin
Adam,Smith,Adam Smith
Adrian,Smith,Adrian Smith
Christopher,Smith,Christopher Smith
Jason,Smith,Jason Smith
Lamar,Smith,Lamar Smith
Tina,Smith,Tina Smith
Lloyd,Smucker,Lloyd Smucker
Olympia,Snowe,Olympia Snowe
Darren,Soto,Darren Soto
Steve,Southerland,Steve Southerland
Abigail,Spanberger,Abigail Spanberger
Ross,Spano,Ross Spano
Jackie,Speier,Jackie Speier
Debbie,Stabenow,Debbie Stabenow
Greg,Stanton,Greg Stanton
Fortney,Stark,Fortney Stark
Pete,Stauber,Pete Stauber
Cliff,Stearns,Cliff Stearns
Elise,Stefanik,Elise Stefanik
Bryan,Steil,Bryan Steil
W.,Steube,W. Steube
Haley,Stevens,Haley Stevens
Chris,Stewart,Chris Stewart
Steve,Stivers,Steve Stivers
Steve,Stockman,Steve Stockman
Luther,Strange,Luther Strange
Marlin,Stutzman,Marlin Stutzman
Dan,Sullivan,Dan Sullivan
John,Sullivan,John Sullivan
Thomas,Suozzi,Thomas Suozzi
Betty,Sutton,Betty Sutton
Eric,Swalwell,Eric Swalwell
Mark,Takai,Mark Takai
Mark,Takano,Mark Takano
Scott,Taylor,Scott Taylor
Van,Taylor,Van Taylor
Claudia,Tenney,Claudia Tenney
Lee,Terry,Lee Terry
Jon,Tester,Jon Tester
Bennie,Thompson,Bennie Thompson
Glenn,Thompson,Glenn Thompson
Mike,Thompson,Mike Thompson
Mac,Thornberry,Mac Thornberry
John,Thune,John Thune
Patrick,Tiberi,Patrick Tiberi
John,Tierney,John Tierney
Thom,Tillis,Thom Tillis
William,Timmons,William Timmons
Scott,Tipton,Scott Tipton
Dina,Titus,Dina Titus
Rashida,Tlaib,Rashida Tlaib
Paul,Tonko,Paul Tonko
Pat,Toomey,Pat Toomey
Xochitl,Torres,Xochitl Torres
Norma,Torres,Norma Torres
Edolphus,Towns,Edolphus Towns
Lori,Trahan,Lori Trahan
David,Trone,David Trone
David,Trott,David Trott
Niki,Tsongas,Niki Tsongas
Michael,Turner,Michael Turner
Robert,Turner,Robert Turner
Mark,Udall,Mark Udall
Tom,Udall,Tom Udall
Lauren,Underwood,Lauren Underwood
Fred,Upton,Fred Upton
David,Valadao,David Valadao
Jefferson,Van,Jefferson Van
Chris,Van,Chris Van
Juan,Vargas,Juan Vargas
Marc,Veasey,Marc Veasey
Filemon,Vela,Filemon Vela
Nydia,Velazquez,Nydia Velazquez
Peter,Visclosky,Peter Visclosky
David,Vitter,David Vitter
Ann,Wagner,Ann Wagner
Tim,Walberg,Tim Walberg
Greg,Walden,Greg Walden
Mark,Walker,Mark Walker
Jackie,Walorski,Jackie Walorski
Joe,Walsh,Joe Walsh
John,Walsh,John Walsh
Mimi,Walters,Mimi Walters
Michael,Waltz,Michael Waltz
Timothy,Walz,Timothy Walz
Mark,Warner,Mark Warner
Elizabeth,Warren,Elizabeth Warren
Debbie,Wasserman,Debbie Wasserman
Maxine,Waters,Maxine Waters
Steve,Watkins,Steve Watkins
Bonnie,Watson,Bonnie Watson
Melvin,Watt,Melvin Watt
Henry,Waxman,Henry Waxman
Jim,Webb,Jim Webb
Randy,Weber,Randy Weber
Daniel,Webster,Daniel Webster
Anthony,Weiner,Anthony Weiner
Peter,Welch,Peter Welch
Brad,Wenstrup,Brad Wenstrup
Allen,West,Allen West
Bruce,Westerman,Bruce Westerman
Lynn,Westmoreland,Lynn Westmoreland
Jennifer,Wexton,Jennifer Wexton
Sheldon,Whitehouse,Sheldon Whitehouse
Ed,Whitfield,Ed Whitfield
Roger,Wicker,Roger Wicker
Susan,Wild,Susan Wild
Roger,Williams,Roger Williams
Frederica,Wilson,Frederica Wilson
Joe,Wilson,Joe Wilson
Robert,Wittman,Robert Wittman
Frank,Wolf,Frank Wolf
Steve,Womack,Steve Womack
Rob,Woodall,Rob Woodall
Lynn,Woolsey,Lynn Woolsey
Ron,Wright,Ron Wright
David,Wu,David Wu
Ron,Wyden,Ron Wyden
John,Yarmuth,John Yarmuth
Kevin,Yoder,Kevin Yoder
Ted,Yoho,Ted Yoho
C.,Young,C. Young
David,Young,David Young
Don,Young,Don Young
Todd,Young,Todd Young
Lee,Zeldin,Lee Zeldin
Ryan,Zinke,Ryan Zinke
Neil,Abercrombie,Neil Abercrombie
Spencer,Abraham,Spencer Abraham
Anibal,Acevedo-Vila,Anibal Acevedo-Vila
John,Adler,John Adler
Wayne,Allard,Wayne Allard
George,Allen,George Allen
Thomas,Allen,Thomas Allen
Bill,Archer,Bill Archer
Michael,Arcuri,Michael Arcuri
Richard,Armey,Richard Armey
John,Ashcroft,John Ashcroft
Scotty,Baesler,Scotty Baesler
Brian,Baird,Brian Baird
Richard,Baker,Richard Baker
John,Baldacci,John Baldacci
Frank,Ballance,Frank Ballance
Cass,Ballenger,Cass Ballenger
James,Barcia,James Barcia
Dean,Barkley,Dean Barkley
Bob,Barr,Bob Barr
Bill,Barrett,Bill Barrett
J.,Barrett,J. Barrett
Thomas,Barrett,Thomas Barrett
Herbert,Bateman,Herbert Bateman
Evan,Bayh,Evan Bayh
Melissa,Bean,Melissa Bean
Bob,Beauprez,Bob Beauprez
Chris,Bell,Chris Bell
Robert,Bennett,Robert Bennett
Ken,Bentsen,Ken Bentsen
Doug,Bereuter,Doug Bereuter
Marion,Berry,Marion Berry
Joseph,Biden,Joseph Biden
Michael,Bilirakis,Michael Bilirakis
Rod,Blagojevich,Rod Blagojevich
Tom,Bliley,Tom Bliley
John,Boccieri,John Boccieri
Sherwood,Boehlert,Sherwood Boehlert
Christopher,Bond,Christopher Bond
Henry,Bonilla,Henry Bonilla
David,Bonior,David Bonior
Sonny,Bono,Sonny Bono
Robert,Borski,Robert Borski
Rick,Boucher,Rick Boucher
Allen,Boyd,Allen Boyd
Nancy,Boyda,Nancy Boyda
Jeb,Bradley,Jeb Bradley
John,Breaux,John Breaux
Bobby,Bright,Bobby Bright
George,Brown,George Brown
Henry,Brown,Henry Brown
Ginny,Brown-Waite,Ginny Brown-Waite
Sam,Brownback,Sam Brownback
Richard,Bryan,Richard Bryan
Ed,Bryant,Ed Bryant
Dale,Bumpers,Dale Bumpers
Jim,Bunning,Jim Bunning
Conrad,Burns,Conrad Burns
Max,Burns,Max Burns
Roland,Burris,Roland Burris
Steve,Buyer,Steve Buyer
Robert,Byrd,Robert Byrd
Sonny,Callahan,Sonny Callahan
Ben,Campbell,Ben Campbell
Tom,Campbell,Tom Campbell
Charles,Canady,Charles Canady
Chris,Cannon,Chris Cannon
Anh,Cao,Anh Cao
Walter,Capps,Walter Capps
Jean,Carnahan,Jean Carnahan
Christopher,Carney,Christopher Carney
Brad,Carson,Brad Carson
Julia,Carson,Julia Carson
Michael,Castle,Michael Castle
Donald,Cazayoux,Donald Cazayoux
John,Chafee,John Chafee
Lincoln,Chafee,Lincoln Chafee
Helen,Chenoweth-Hage,Helen Chenoweth-Hage
Travis,Childers,Travis Childers
Chris,Chocola,Chris Chocola
Jon,Christensen,Jon Christensen
William,Clay,William Clay
Eva,Clayton,Eva Clayton
Max,Cleland,Max Cleland
Bob,Clement,Bob Clement
Hillary,Clinton,Hillary Clinton
Norm,Coleman,Norm Coleman
Mac,Collins,Mac Collins
Larry,Combest,Larry Combest
Gary,Condit,Gary Condit
Merrill,Cook,Merrill Cook
John,Cooksey,John Cooksey
Jon,Corzine,Jon Corzine
Paul,Coverdell,Paul Coverdell
Christopher,Cox,Christopher Cox
William,Coyne,William Coyne
Larry,Craig,Larry Craig
Robert,Cramer,Robert Cramer
Philip,Crane,Philip Crane
Barbara,Cubin,Barbara Cubin
Randy,Cunningham,Randy Cunningham
Alfonse,D'Amato,Alfonse D'Amato
Kathleen,Dahlkemper,Kathleen Dahlkemper
Pat,Danner,Pat Danner
Thomas,Daschle,Thomas Daschle
Artur,Davis,Artur Davis
David,Davis,David Davis
Jim,Davis,Jim Davis
Jo,Davis,Jo Davis
Lincoln,Davis,Lincoln Davis
Tom,Davis,Tom Davis
Mark,Dayton,Mark Dayton
Nathan,Deal,Nathan Deal
Bill,Delahunt,Bill Delahunt
Tom,DeLay,Tom DeLay
Ronald,Dellums,Ronald Dellums
Peter,Deutsch,Peter Deutsch
Mike,DeWine,Mike DeWine
Lincoln,Diaz-Balart,Lincoln Diaz-Balart
Jay,Dickey,Jay Dickey
Julian,Dixon,Julian Dixon
Charles,Djou,Charles Djou
Christopher,Dodd,Christopher Dodd
Elizabeth,Dole,Elizabeth Dole
Pete,Domenici,Pete Domenici
Calvin,Dooley,Calvin Dooley
John,Doolittle,John Doolittle
Byron,Dorgan,Byron Dorgan
Thelma,Drake,Thelma Drake
Steve,Driehaus,Steve Driehaus
Jennifer,Dunn,Jennifer Dunn
Chet,Edwards,Chet Edwards
John,Edwards,John Edwards
Vernon,Ehlers,Vernon Ehlers
Robert,Ehrlich,Robert Ehrlich
Brad,Ellsworth,Brad Ellsworth
Rahm,Emanuel,Rahm Emanuel
Phil,English,Phil English
Bob,Etheridge,Bob Etheridge
Lane,Evans,Lane Evans
Terry,Everett,Terry Everett
Thomas,Ewing,Thomas Ewing
Lauch,Faircloth,Lauch Faircloth
Mary,Fallin,Mary Fallin
Harris,Fawell,Harris Fawell
Vic,Fazio,Vic Fazio
Tom,Feeney,Tom Feeney
Russell,Feingold,Russell Feingold
Mike,Ferguson,Mike Ferguson
Peter,Fitzgerald,Peter Fitzgerald
Floyd,Flake,Floyd Flake
Ernie,Fletcher,Ernie Fletcher
Thomas,Foglietta,Thomas Foglietta
Mark,Foley,Mark Foley
Michael,Forbes,Michael Forbes
Harold,Ford,Harold Ford
Wendell,Ford,Wendell Ford
Luis,Fortuno,Luis Fortuno
Vito,Fossella,Vito Fossella
Tillie,Fowler,Tillie Fowler
Jon,Fox,Jon Fox
Bob,Franks,Bob Franks
William,Frist,William Frist
Martin,Frost,Martin Frost
Elizabeth,Furse,Elizabeth Furse
Greg,Ganske,Greg Ganske
Sam,Gejdenson,Sam Gejdenson
George,Gekas,George Gekas
Richard,Gephardt,Richard Gephardt
Jim,Gibbons,Jim Gibbons
Wayne,Gilchrest,Wayne Gilchrest
Paul,Gillmor,Paul Gillmor
Benjamin,Gilman,Benjamin Gilman
Newt,Gingrich,Newt Gingrich
John,Glenn,John Glenn
Henry,Gonzalez,Henry Gonzalez
Virgil,Goode,Virgil Goode
William,Goodling,William Goodling
Carte,Goodwin,Carte Goodwin
Bart,Gordon,Bart Gordon
Slade,Gorton,Slade Gorton
Porter,Goss,Porter Goss
Bob,Graham,Bob Graham
Phil,Gramm,Phil Gramm
Rod,Grams,Rod Grams
Mark,Green,Mark Green
James,Greenwood,James Greenwood
Judd,Gregg,Judd Gregg
Parker,Griffith,Parker Griffith
Felix,Grucci,Felix Grucci
Gil,Gutknecht,Gil Gutknecht
Chuck,Hagel,Chuck Hagel
John,Hall,John Hall
Tony,Hall,Tony Hall
Deborah,Halvorson,Deborah Halvorson
Lee,Hamilton,Lee Hamilton
James,Hansen,James Hansen
Phil,Hare,Phil Hare
Katherine,Harris,Katherine Harris
Melissa,Hart,Melissa Hart
J.,Hastert,J. Hastert
Robin,Hayes,Robin Hayes
J.,Hayworth,J. Hayworth
Joel,Hefley,Joel Hefley
W.,Hefner,W. Hefner
Jesse,Helms,Jesse Helms
Stephanie,Herseth,Stephanie Herseth
Baron,Hill,Baron Hill
Rick,Hill,Rick Hill
Van,Hilleary,Van Hilleary
Earl,Hilliard,Earl Hilliard
David,Hobson,David Hobson
Paul,Hodes,Paul Hodes
Joseph,Hoeffel,Joseph Hoeffel
Peter,Hoekstra,Peter Hoekstra
Ernest,Hollings,Ernest Hollings
Darlene,Hooley,Darlene Hooley
Stephen,Horn,Stephen Horn
John,Hostettler,John Hostettler
Amo,Houghton,Amo Houghton
Kenny,Hulshof,Kenny Hulshof
Duncan,Hunter,Duncan Hunter
Asa,Hutchinson,Asa Hutchinson
Tim,Hutchinson,Tim Hutchinson
Henry,Hyde,Henry Hyde
Bob,Inglis,Bob Inglis
Ernest,Istook,Ernest Istook
William,Janklow,William Janklow
William,Jefferson,William Jefferson
James,Jeffords,James Jeffords
William,Jenkins,William Jenkins
Bobby,Jindal,Bobby Jindal
Christopher,John,Christopher John
Jay,Johnson,Jay Johnson
Nancy,Johnson,Nancy Johnson
Stephanie,Jones,Stephanie Jones
Steve,Kagen,Steve Kagen
Paul,Kanjorski,Paul Kanjorski
John,Kasich,John Kasich
Edward,Kaufman,Edward Kaufman
Ric,Keller,Ric Keller
Sue,Kelly,Sue Kelly
Dirk,Kempthorne,Dirk Kempthorne
Edward,Kennedy,Edward Kennedy
Joseph,Kennedy,Joseph Kennedy
Mark,Kennedy,Mark Kennedy
Patrick,Kennedy,Patrick Kennedy
Barbara,Kennelly,Barbara Kennelly
Brian,Kerns,Brian Kerns
J.,Kerrey,J. Kerrey
Carolyn,Kilpatrick,Carolyn Kilpatrick
Mary,Kilroy,Mary Kilroy
Jay,Kim,Jay Kim
Paul,Kirk,Paul Kirk
Gerald,Kleczka,Gerald Kleczka
Ron,Klein,Ron Klein
Ron,Klink,Ron Klink
Scott,Klug,Scott Klug
Joe,Knollenberg,Joe Knollenberg
Jim,Kolbe,Jim Kolbe
Suzanne,Kosmas,Suzanne Kosmas
Frank,Kratovil,Frank Kratovil
John,Kuhl,John Kuhl
Steven,Kuykendall,Steven Kuykendall
John,LaFalce,John LaFalce
Ray,LaHood,Ray LaHood
Nick,Lampson,Nick Lampson
Tom,Lantos,Tom Lantos
Steve,Largent,Steve Largent
Rick,Lazio,Rick Lazio
James,Leach,James Leach
George,LeMieux,George LeMieux
Ron,Lewis,Ron Lewis
Blanche,Lincoln,Blanche Lincoln
John,Linder,John Linder
William,Lipinski,William Lipinski
Bob,Livingston,Bob Livingston
Trent,Lott,Trent Lott
Ken,Lucas,Ken Lucas
Bill,Luther,Bill Luther
Connie,Mack,Connie Mack
Tim,Mahoney,Tim Mahoney
Denise,Majette,Denise Majette
James,Maloney,James Maloney
Thomas,Manton,Thomas Manton
Betsy,Markey,Betsy Markey
Jim,Marshall,Jim Marshall
Matthew,Martinez,Matthew Martinez
Mel,Martinez,Mel Martinez
Frank,Mascara,Frank Mascara
Eric,Massa,Eric Massa
Robert,Matsui,Robert Matsui
Karen,McCarthy,Karen McCarthy
Bill,McCollum,Bill McCollum
Jim,McCrery,Jim McCrery
