first_name,last_name,full_name
Joseph,McDade,Joseph McDade
Paul,McHale,Paul McHale
John,McHugh,John McHugh
Scott,McInnis,Scott McInnis
David,McIntosh,David McIntosh
Cynthia,McKinney,Cynthia McKinney
Michael,McMahon,Michael McMahon
Michael,McNulty,Michael McNulty
Martin,Meehan,Martin Meehan
Carrie,Meek,Carrie Meek
Kendrick,Meek,Kendrick Meek
Charlie,Melancon,Charlie Melancon
Jack,Metcalf,Jack Metcalf
Juanita,Millender-McDonald,Juanita Millender-McDonald
Dan,Miller,Dan Miller
Zell,Miller,Zell Miller
David,Minge,David Minge
Patsy,Mink,Patsy Mink
Walter,Minnick,Walter Minnick
Harry,Mitchell,Harry Mitchell
John,Moakley,John Moakley
Susan,Molinari,Susan Molinari
Alan,Mollohan,Alan Mollohan
Dennis,Moore,Dennis Moore
Constance,Morella,Constance Morella
Carol,Moseley-Braun,Carol Moseley-Braun
Daniel,Moynihan,Daniel Moynihan
Frank,Murkowski,Frank Murkowski
Patrick,Murphy,Patrick Murphy
Scott,Murphy,Scott Murphy
John,Murtha,John Murtha
Marilyn,Musgrave,Marilyn Musgrave
George,Nethercutt,George Nethercutt
Mark,Neumann,Mark Neumann
Robert,Ney,Robert Ney
Don,Nickles,Don Nickles
Anne,Northup,Anne Northup
Charles,Norwood,Charles Norwood
Jim,Nussle,Jim Nussle
Glenn,Nye,Glenn Nye
Barack,Obama,Barack Obama
James,Oberstar,James Oberstar
David,Obey,David Obey
Solomon,Ortiz,Solomon Ortiz
Tom,Osborne,Tom Osborne
Doug,Ose,Doug Ose
C.,Otter,C. Otter
Major,Owens,Major Owens
Michael,Oxley,Michael Oxley
Ron,Packard,Ron Packard
Michael,Pappas,Michael Pappas
Mike,Parker,Mike Parker
Bill,Paxon,Bill Paxon
Edward,Pease,Edward Pease
Thomas,Perriello,Thomas Perriello
John,Peterson,John Peterson
David,Phelps,David Phelps
Charles,Pickering,Charles Pickering
Owen,Pickett,Owen Pickett
Richard,Pombo,Richard Pombo
Earl,Pomeroy,Earl Pomeroy
John,Porter,John Porter
Jon,Porter,Jon Porter
Glenn,Poshard,Glenn Poshard
Deborah,Pryce,Deborah Pryce
Adam,Putnam,Adam Putnam
Jack,Quinn,Jack Quinn
George,Radanovich,George Radanovich
Jim,Ramstad,Jim Ramstad
Bill,Redmond,Bill Redmond
Ralph,Regula,Ralph Regula
Rick,Renzi,Rick Renzi
Thomas,Reynolds,Thomas Reynolds
Bill,Richardson,Bill Richardson
Frank,Riggs,Frank Riggs
Bob,Riley,Bob Riley
Lynn,Rivers,Lynn Rivers
Charles,Robb,Charles Robb
Ciro,Rodriguez,Ciro Rodriguez
Tim,Roemer,Tim Roemer
James,Rogan,James Rogan
Carlos,Romero-Barcelo,Carlos Romero-Barcelo
William,Roth,William Roth
Marge,Roukema,Marge Roukema
Jim,Ryun,Jim Ryun
Martin,Sabo,Martin Sabo
John,Salazar,John Salazar
Ken,Salazar,Ken Salazar
Bill,Sali,Bill Sali
Max,Sandlin,Max Sandlin
Rick,Santorum,Rick Santorum
Paul,Sarbanes,Paul Sarbanes
Tom,Sawyer,Tom Sawyer
Jim,Saxton,Jim Saxton
Joe,Scarborough,Joe Scarborough
Dan,Schaefer,Dan Schaefer
Bob,Schaffer,Bob Schaffer
Mark,Schauer,Mark Schauer
Steven,Schiff,Steven Schiff
Edward,Schrock,Edward Schrock
John,Schwarz,John Schwarz
Shelley,Sekula,Shelley Sekula
Joe,Sestak,Joe Sestak
John,Shadegg,John Shadegg
E.,Shaw,E. Shaw
Christopher,Shays,Christopher Shays
Don,Sherwood,Don Sherwood
Ronnie,Shows,Ronnie Shows
Bud,Shuster,Bud Shuster
Rob,Simmons,Rob Simmons
Norman,Sisisky,Norman Sisisky
David,Skaggs,David Skaggs
Joe,Skeen,Joe Skeen
Ike,Skelton,Ike Skelton
Bob,Smith,Bob Smith
Gordon,Smith,Gordon Smith
Linda,Smith,Linda Smith
Nick,Smith,Nick Smith
Robert,Smith,Robert Smith
Vince,Snowbarger,Vince Snowbarger
Vic,Snyder,Vic Snyder
Michael,Sodrel,Michael Sodrel
Hilda,Solis,Hilda Solis
Gerald,Solomon,Gerald Solomon
Mark,Souder,Mark Souder
Zachary,Space,Zachary Space
Arlen,Specter,Arlen Specter
Floyd,Spence,Floyd Spence
John,Spratt,John Spratt
Charles,Stenholm,Charles Stenholm
Ted,Stevens,Ted Stevens
Louis,Stokes,Louis Stokes
Ted,Strickland,Ted Strickland
Bob,Stump,Bob Stump
Bart,Stupak,Bart Stupak
John,Sununu,John Sununu
John,Sweeney,John Sweeney
Jim,Talent,Jim Talent
Thomas,Tancredo,Thomas Tancredo
John,Tanner,John Tanner
Ellen,Tauscher,Ellen Tauscher
W.,Tauzin,W. Tauzin
Charles,Taylor,Charles Taylor
Gene,Taylor,Gene Taylor
Harry,Teague,Harry Teague
Frank,Tejeda,Frank Tejeda
Craig,Thomas,Craig Thomas
William,Thomas,William Thomas
Fred,Thompson,Fred Thompson
Karen,Thurman,Karen Thurman
Strom,Thurmond,Strom Thurmond
Todd,Tiahrt,Todd Tiahrt
Estaban,Torres,Estaban Torres
Robert,Torricelli,Robert Torricelli
James,Traficant,James Traficant
Jim,Turner,Jim Turner
Robert,Underwood,Robert Underwood
Bruce,Vento,Bruce Vento
George,Voinovich,George Voinovich
James,Walsh,James Walsh
Zach,Wamp,Zach Wamp
John,Warner,John Warner
Wes,Watkins,Wes Watkins
Diane,Watson,Diane Watson
J.,Watts,J. Watts
Curt,Weldon,Curt Weldon
Dave,Weldon,Dave Weldon
Jerry,Weller,Jerry Weller
Paul,Wellstone,Paul Wellstone
Robert,Wexler,Robert Wexler
Robert,Weygand,Robert Weygand
Rick,White,Rick White
Charles,Wilson,Charles Wilson
Heather,Wilson,Heather Wilson
Robert,Wise,Robert Wise
Albert,Wynn,Albert Wynn
Sidney,Yates,Sidney Yates
James,Abdnor,James Abdnor
Brock,Adams,Brock Adams
Joseph,Addabbo,Joseph Addabbo
Donald,Albosta,Donald Albosta
Bill,Alexander,Bill Alexander
Glenn,Anderson,Glenn Anderson
Ike,Andrews,Ike Andrews
Mark,Andrews,Mark Andrews
Michael,Andrews,Michael Andrews
Thomas,Andrews,Thomas Andrews
Frank,Annunzio,Frank Annunzio
Beryl,Anthony,Beryl Anthony
Douglas,Applegate,Douglas Applegate
William,Armstrong,William Armstrong
Les,Aspin,Les Aspin
Chester,Atkins,Chester Atkins
Les,AuCoin,Les AuCoin
Jim,Bacchus,Jim Bacchus
Robert,Badham,Robert Badham
Bill,Baker,Bill Baker
Howard,Baker,Howard Baker
Peter,Barca,Peter Barca
Tom,Barlow,Tom Barlow
Doug,Barnard,Doug Barnard
Michael,Barnes,Michael Barnes
Steve,Bartlett,Steve Bartlett
Jim,Bates,Jim Bates
Berkley,Bedell,Berkley Bedell
Anthony,Beilenson,Anthony Beilenson
Charles,Bennett,Charles Bennett
Helen,Bentley,Helen Bentley
Lloyd,Bentsen,Lloyd Bentsen
Ed,Bethune,Ed Bethune
Tom,Bevill,Tom Bevill
Mario,Biaggi,Mario Biaggi
James,Bilbray,James Bilbray
Lucien,Blackwell,Lucien Blackwell
Ben,Blaz,Ben Blaz
Peter,Blute,Peter Blute
Corinne,Boggs,Corinne Boggs
Edward,Boland,Edward Boland
William,Boner,William Boner
Don,Bonker,Don Bonker
David,Boren,David Boren
Rudy,Boschwitz,Rudy Boschwitz
Douglas,Bosco,Douglas Bosco
Beau,Boulter,Beau Boulter
Bill,Bradley,Bill Bradley
Joseph,Brennan,Joseph Brennan
Bill,Brewster,Bill Brewster
Robin,Britt,Robin Britt
Jack,Brooks,Jack Brooks
William,Broomfield,William Broomfield
Glen,Browder,Glen Browder
Hank,Brown,Hank Brown
James,Broyhill,James Broyhill
Terry,Bruce,Terry Bruce
John,Bryant,John Bryant
Jack,Buechner,Jack Buechner
Jim,Bunn,Jim Bunn
Joycelyn,Burdick,Joycelyn Burdick
Quentin,Burdick,Quentin Burdick
Phillip,Burton,Phillip Burton
Sala,Burton,Sala Burton
Albert,Bustamante,Albert Bustamante
Leslie,Byrne,Leslie Byrne
Beverly,Byron,Beverly Byron
Carroll,Campbell,Carroll Campbell
William,Carney,William Carney
Bob,Carr,Bob Carr
Rod,Chandler,Rod Chandler
Jim,Chapman,Jim Chapman
Bill,Chappell,Bill Chappell
Eugene,Chappie,Eugene Chappie
Dick,Cheney,Dick Cheney
Lawton,Chiles,Lawton Chiles
Dick,Chrysler,Dick Chrysler
James,Clarke,James Clarke
William,Clinger,William Clinger
William,Cobey,William Cobey
Anthony,Coelho,Anthony Coelho
William,Cohen,William Cohen
E.,Coleman,E. Coleman
Ronald,Coleman,Ronald Coleman
Barbara-Rose,Collins,Barbara-Rose Collins
Cardiss,Collins,Cardiss Collins
Antonio,Colordao,Antonio Colordao
Barber,Conable,Barber Conable
Silvio,Conte,Silvio Conte
Wes,Cooley,Wes Cooley
Sam,Coppersmith,Sam Coppersmith
Tom,Corcoran,Tom Corcoran
Baltasar,Corrada,Baltasar Corrada
Lawrence,Coughlin,Lawrence Coughlin
Jim,Courter,Jim Courter
John,Cox,John Cox
Daniel,Crane,Daniel Crane
Alan,Cranston,Alan Cranston
Frank,Cremeans,Frank Cremeans
George,Crockett,George Crockett
Norman,D'Amours,Norman D'Amours
John,Danforth,John Danforth
W.,Daniel,W. Daniel
William,Dannemeyer,William Dannemeyer
George,Darden,George Darden
Hal,Daub,Hal Daub
Jack,Davis,Jack Davis
Robert,Davis,Robert Davis
E.,de,E. de
Ron,de,Ron de
Dennis,DeConcini,Dennis DeConcini
Jeremiah,Denton,Jeremiah Denton
Butler,Derrick,Butler Derrick
William,Dickinson,William Dickinson
Joseph,DioGuardi,Joseph DioGuardi
Alan,Dixon,Alan Dixon
Robert,Dole,Robert Dole
Brian,Donnelly,Brian Donnelly
Robert,Dornan,Robert Dornan
Chuck,Douglas,Chuck Douglas
Wayne,Dowdy,Wayne Dowdy
Thomas,Downey,Thomas Downey
John,Duncan,John Duncan
Dave,Durenberger,Dave Durenberger
Bernard,Dwyer,Bernard Dwyer
Mervyn,Dymally,Mervyn Dymally
Roy,Dyson,Roy Dyson
Thomas,Eagleton,Thomas Eagleton
Joseph,Early,Joseph Early
John,East,John East
Dennis,Eckart,Dennis Eckart
Fred,Eckert,Fred Eckert
Robert,Edgar,Robert Edgar
Don,Edwards,Don Edwards
Jack,Edwards,Jack Edwards
Mickey,Edwards,Mickey Edwards
Bill,Emerson,Bill Emerson
Glenn,English,Glenn English
Karan,English,Karan English
Ben,Erdreich,Ben Erdreich
John,Erlenborn,John Erlenborn
Mike,Espy,Mike Espy
Cooper,Evans,Cooper Evans
Daniel,Evans,Daniel Evans
J.,Exon,J. Exon
Dante,Fascell,Dante Fascell
Walter,Fauntroy,Walter Fauntroy
Edward,Feighan,Edward Feighan
Geraldine,Ferraro,Geraldine Ferraro
Bobbi,Fiedler,Bobbi Fiedler
Cleo,Fields,Cleo Fields
Jack,Fields,Jack Fields
Eric,Fingerhut,Eric Fingerhut
Hamilton,Fish,Hamilton Fish
Michael,Flanagan,Michael Flanagan
Ronnie,Flippo,Ronnie Flippo
James,Florio,James Florio
Thomas,Foley,Thomas Foley
Harold,Ford,Harold Ford
William,Ford,William Ford
Edwin,Forsythe,Edwin Forsythe
Wyche,Fowler,Wyche Fowler
Sheila,Frahm,Sheila Frahm
William,Franklin,William Franklin
Gary,Franks,Gary Franks
Victor,Frazer,Victor Frazer
Bill,Frenzel,Bill Frenzel
Dan,Frisa,Dan Frisa
David,Funderburk,David Funderburk
Don,Fuqua,Don Fuqua
Jamie,Fuster,Jamie Fuster
Dean,Gallo,Dean Gallo
Robert,Garcia,Robert Garcia
E.,Garn,E. Garn
Joseph,Gaydos,Joseph Gaydos
Pete,Geren,Pete Geren
Sam,Gibbons,Sam Gibbons
Dan,Glickman,Dan Glickman
Barry,Goldwater,Barry Goldwater
Albert,Gore,Albert Gore
Willis,Gradison,Willis Gradison
Fred,Grandy,Fred Grandy
Bill,Grant,Bill Grant
Kenneth,Gray,Kenneth Gray
William,Gray,William Gray
S.,Green,S. Green
John,Grotberg,John Grotberg
Frank,Guarini,Frank Guarini
Steve,Gunderson,Steve Gunderson
Katie,Hall,Katie Hall
Sam,Hall,Sam Hall
Dan,Hamburg,Dan Hamburg
John,Hammerschmidt,John Hammerschmidt
Kent,Hance,Kent Hance
Mel,Hancock,Mel Hancock
George,Hansen,George Hansen
Claude,Harris,Claude Harris
Frank,Harrison,Frank Harrison
Gary,Hart,Gary Hart
Thomas,Hartnett,Thomas Hartnett
Charles,Hatcher,Charles Hatcher
Mark,Hatfield,Mark Hatfield
Augustus,Hawkins,Augustus Hawkins
Paula,Hawkins,Paula Hawkins
Charles,Hayes,Charles Hayes
James,Hayes,James Hayes
Chic,Hecht,Chic Hecht
Howell,Heflin,Howell Heflin
Cecil,Heftel,Cecil Heftel
Frederick,Heineman,Frederick Heineman
John,Heinz,John Heinz
Bill,Hendon,Bill Hendon
Paul,Henry,Paul Henry
Dennis,Hertel,Dennis Hertel
Jack,Hightower,Jack Hightower
John,Hiler,John Hiler
Elwood,Hillis,Elwood Hillis
Peter,Hoagland,Peter Hoagland
George,Hochbrueckner,George Hochbrueckner
Martin,Hoke,Martin Hoke
Clyde,Holloway,Clyde Holloway
Marjorie,Holt,Marjorie Holt
Larry,Hopkins,Larry Hopkins
Joan,Horn,Joan Horn
Frank,Horton,Frank Horton
James,Howard,James Howard
Carroll,Hubbard,Carroll Hubbard
Thomas,Huckaby,Thomas Huckaby
Walter,Huddleston,Walter Huddleston
Michael,Huffington,Michael Huffington
William,Hughes,William Hughes
Gordon,Humphrey,Gordon Humphrey
Earl,Hutto,Earl Hutto
Andrew,Ireland,Andrew Ireland
Henry,Jackson,Henry Jackson
Andrew,Jacobs,Andrew Jacobs
Craig,James,Craig James
Edgar,Jenkins,Edgar Jenkins
Roger,Jepsen,Roger Jepsen
Don,Johnson,Don Johnson
Harry,Johnston,Harry Johnston
J.,Johnston,J. Johnston
Ben,Jones,Ben Jones
Ed,Jones,Ed Jones
James,Jones,James Jones
Walter,Jones,Walter Jones
Jim,Jontz,Jim Jontz
David,Karnes,David Karnes
Nancy,Kassebaum,Nancy Kassebaum
Robert,Kasten,Robert Kasten
Robert,Kastenmeier,Robert Kastenmeier
Abraham,Kazen,Abraham Kazen
Jack,Kemp,Jack Kemp
Thomas,Kindness,Thomas Kindness
Herbert,Klein,Herbert Klein
Ray,Kogovsek,Ray Kogovsek
Joseph,Kolter,Joseph Kolter
Ernest,Konnyu,Ernest Konnyu
Mike,Kopetski,Mike Kopetski
Peter,Kostmayer,Peter Kostmayer
Ken,Kramer,Ken Kramer
Mike,Kreidler,Mike Kreidler
Robert,Krueger,Robert Krueger
Robert,Lagomarsino,Robert Lagomarsino
H.,Lancaster,H. Lancaster
Larry,LaRocco,Larry LaRocco
Delbert,Latta,Delbert Latta
Greg,Laughlin,Greg Laughlin
Paul,Laxalt,Paul Laxalt
Marvin,Leath,Marvin Leath
Richard,Lehman,Richard Lehman
William,Lehman,William Lehman
Mickey,Leland,Mickey Leland
Norman,Lent,Norman Lent
Mel,Levine,Mel Levine
Elliott,Levitas,Elliott Levitas
David,Levy,David Levy
Thomas,Lewis,Thomas Lewis
Jim,Lightfoot,Jim Lightfoot
Marilyn,Lloyd,Marilyn Lloyd
Tom,Loeffler,Tom Loeffler
Cathy,Long,Cathy Long
Clarence,Long,Clarence Long
Gillis,Long,Gillis Long
Jill,Long,Jill Long
Russell,Long,Russell Long
James,Longley,James Longley
Bill,Lowery,Bill Lowery
Mike,Lowry,Mike Lowry
Manuel,Lujan,Manuel Lujan
Charles,Luken,Charles Luken
Thomas,Luken,Thomas Luken
Donald,Lukens,Donald Lukens
Stanley,Lundine,Stanley Lundine
Ronald,Machtley,Ronald Machtley
Buddy,MacKay,Buddy MacKay
Edward,Madigan,Edward Madigan
David,Mann,David Mann
Marjorie,Margolies-Mezvinsky,Marjorie Margolies-Mezvinsky
Ron,Marlenee,Ron Marlenee
David,Marriott,David Marriott
David,Martin,David Martin
James,Martin,James Martin
Lynn,Martin,Lynn Martin
William,Martini,William Martini
Harlan,Mathews,Harlan Mathews
Charles,Mathias,Charles Mathias
Spark,Matsunaga,Spark Matsunaga
Mack,Mattingly,Mack Mattingly
Nicholas,Mavroules,Nicholas Mavroules
Romano,Mazzoli,Romano Mazzoli
Alfred,McCandless,Alfred McCandless
Frank,McCloskey,Frank McCloskey
James,McClure,James McClure
Dave,McCurdy,Dave McCurdy
Lawrence,McDonald,Lawrence McDonald
Bob,McEwen,Bob McEwen
Raymond,McGrath,Raymond McGrath
Matthew,McHugh,Matthew McHugh
John,McKernan,John McKernan
Stewart,McKinney,Stewart McKinney
J.,McMillan,J. McMillan
Thomas,McMillen,Thomas McMillen
James,McNulty,James McNulty
John,Melcher,John Melcher
Howard,Metzenbaum,Howard Metzenbaum
Jan,Meyers,Jan Meyers
Kweisi,Mfume,Kweisi Mfume
Daniel,Mica,Daniel Mica
Robert,Michel,Robert Michel
Clarence,Miller,Clarence Miller
John,Miller,John Miller
Norman,Mineta,Norman Mineta
Joseph,Minish,Joseph Minish
George,Mitchell,George Mitchell
Parren,Mitchell,Parren Mitchell
Guy,Molinari,Guy Molinari
David,Monson,David Monson
G.,Montgomery,G. Montgomery
Jim,Moody,Jim Moody
W.,Moore,W. Moore
Carlos,Moorhead,Carlos Moorhead
Bruce,Morrison,Bruce Morrison
Sid,Morrison,Sid Morrison
Robert,Mrazek,Robert Mrazek
Austin,Murphy,Austin Murphy
John,Myers,John Myers
Dave,Nagle,Dave Nagle
William,Natcher,William Natcher
Stephen,Neal,Stephen Neal
Bill,Nichols,Bill Nichols
Dick,Nichols,Dick Nichols
Howard,Nielson,Howard Nielson
Henry,Nowak,Henry Nowak
Sam,Nunn,Sam Nunn
George,O'Brien,George O'Brien
Thomas,O'Neill,Thomas O'Neill
Mary,Oakar,Mary Oakar
James,Olin,James Olin
Bill,Orton,Bill Orton
Richard,Ottinger,Richard Ottinger
Wayne,Owens,Wayne Owens
Bob,Packwood,Bob Packwood
Leon,Panetta,Leon Panetta
Stanford,Parris,Stanford Parris
Charles,Pashayan,Charles Pashayan
William,Patman,William Patman
Elizabeth,Patterson,Elizabeth Patterson
Jerry,Patterson,Jerry Patterson
Lewis,Payne,Lewis Payne
Donald,Pease,Donald Pease
Claiborne,Pell,Claiborne Pell
Timothy,Penny,Timothy Penny
Claude,Pepper,Claude Pepper
Charles,Percy,Charles Percy
Carl,Perkins,Carl Perkins
Carl,Perkins,Carl Perkins
Douglas,Peterson,Douglas Peterson
J.,Pickle,J. Pickle
Larry,Pressler,Larry Pressler
Melvin,Price,Melvin Price
Joel,Pritchard,Joel Pritchard
William,Proxmire,William Proxmire
David,Pryor,David Pryor
Carl,Pursell,Carl Pursell
Dan,Quayle,Dan Quayle
James,Quillen,James Quillen
Jennings,Randolph,Jennings Randolph
William,Ratchford,William Ratchford
Arthur,Ravenel,Arthur Ravenel
Richard,Ray,Richard Ray
Mel,Reynolds,Mel Reynolds
John,Rhodes,John Rhodes
Thomas,Ridge,Thomas Ridge
Donald,Riegle,Donald Riegle
Matthew,Rinaldo,Matthew Rinaldo
Don,Ritter,Don Ritter
J.,Robinson,J. Robinson
Tommy,Robinson,Tommy Robinson
Peter,Rodino,Peter Rodino
Robert,Roe,Robert Roe
Buddy,Roemer,Buddy Roemer
Charlie,Rose,Charlie Rose
Dan,Rostenkowski,Dan Rostenkowski
Toby,Roth,Toby Roth
J.,Rowland,J. Rowland
John,Rowland,John Rowland
Edward,Roybal,Edward Roybal
