source,target
1,965
2,966
3,967
3,968
4,969
4,970
5,971
6,972
6,973
7,974
8,969
9,969
10,975
11,976
12,977
13,978
14,979
15,980
16,981
16,982
16,983
17,984
17,985
17,986
18,987
18,988
19,989
20,990
21,991
22,981
23,992
24,993
24,994
25,968
26,995
26,996
27,997
27,998
27,999
28,1000
28,1001
29,1002
30,1003
31,1004
31,1005
31,1006
32,1004
33,1007
33,1008
33,1009
34,1010
35,1011
35,1012
35,1013
36,1014
37,1014
38,1015
38,1016
39,1017
39,1018
40,985
41,1019
41,1020
42,1021
42,1022
43,1023
43,1024
44,968
45,1025
45,1026
46,1027
46,1028
46,1029
46,1030
47,1031
48,1032
48,1033
48,1034
49,1035
50,1036
51,1037
52,1014
53,1038
54,1039
55,1040
55,1041
56,1042
57,1043
58,1044
58,1045
58,1038
59,1031
60,1046
60,1040
60,1047
61,1048
62,1049
63,1045
64,1050
65,1003
66,990
66,1051
66,1052
66,1053
67,1054
68,1055
69,1056
70,1057
70,1058
71,1059
72,1060
72,1061
73,986
74,1062
75,1063
76,1064
77,1016
78,1065
79,1004
80,1066
81,989
82,1067
83,1068
84,1069
85,1070
86,1071
87,1072
88,1073
88,1074
89,1075
90,1012
90,1034
91,1076
91,1077
92,1077
93,1078
93,1079
94,993
95,968
96,1080
96,1081
97,1082
97,1083
98,1084
99,1012
99,1085
100,1086
101,1087
102,1088
102,1089
102,1090
103,1091
104,1092
104,1093
105,1077
106,1016
107,1077
107,991
108,1094
108,1095
109,1096
110,1097
111,1098
112,1015
113,1099
114,1100
115,1101
115,1102
116,1063
117,1103
118,985
119,1104
120,1105
120,973
121,1106
121,1107
122,977
123,1108
123,1109
123,1110
124,1002
125,1111
126,1112
127,1113
128,1114
129,990
130,1115
131,1116
132,1117
133,1118
134,1011
134,1012
134,1013
135,1119
136,986
137,985
138,1120
139,1121
139,1122
140,981
141,1123
142,1124
142,1125
143,1126
144,1019
145,1047
146,1039
147,1127
148,972
149,1021
150,1128
151,1129
151,1130
151,1131
152,1132
153,1003
154,968
155,1133
156,1134
156,1135
157,1136
157,1137
158,1138
158,1139
159,1040
159,1116
159,1122
160,1140
161,985
162,1141
163,1142
164,1143
165,1144
166,1145
167,1146
168,967
168,968
169,1147
170,1148
171,1149
171,1150
171,1151
172,978
173,986
173,1152
173,1153
174,1154
175,1077
175,1155
176,1156
177,1157
178,1158
179,1159
179,1160
180,1121
181,1161
181,986
182,986
183,1162
183,1163
184,1142
185,1164
186,1165
186,1166
186,1016
187,1167
187,1168
188,1017
189,1169
190,1119
191,1067
191,1170
191,1171
192,1133
193,1172
193,1173
194,1174
195,1175
195,1119
195,1117
195,1007
196,1176
196,986
197,1177
197,1178
198,1179
199,1167
199,1180
200,1167
201,1181
202,1182
203,1183
204,1184
205,1185
205,1186
205,1187
206,989
207,1188
207,1189
208,983
209,981
210,1181
211,1016
211,1190
211,1191
212,1192
212,1016
213,977
213,1193
214,1015
215,1015
216,1194
217,987
218,1178
218,1195
219,1196
220,1197
221,1008
222,1077
223,973
224,1198
225,993
226,1045
227,1199
227,1200
228,1201
229,1202
230,1203
231,1128
232,1204
233,1205
234,990
234,1070
235,1206
235,990
236,1143
237,1125
238,1207
238,1208
238,1209
239,1033
239,1210
240,1211
241,1212
242,1213
243,1133
243,1214
243,1198
244,1215
245,1216
246,1083
246,1217
247,993
248,1218
249,1219
250,999
251,1017
252,1220
253,1221
254,1178
255,1165
256,1222
257,993
258,1223
259,1224
260,1133
261,1148
261,1046
262,1225
262,1226
263,1067
264,1211
265,1227
266,1151
267,1228
267,1102
268,1229
268,1230
268,981
269,1231
270,1232
270,1233
271,1234
272,1043
273,1207
273,1208
273,1209
274,1235
275,1236
276,1182
277,1113
278,1176
279,1237
280,1238
280,1223
281,1239
281,1055
282,1148
283,1088
283,1089
284,1240
284,1241
285,1242
286,1243
286,1244
287,1245
288,1246
289,1011
290,1165
21,1247
291,1248
292,1249
292,1250
293,1232
293,1251
294,1232
294,1137
294,1233
295,1160
296,1097
296,1252
297,1120
298,1016
298,1142
299,1253
300,1174
301,1254
301,1255
302,1256
303,1257
304,1258
305,983
306,1259
307,1260
308,986
308,1261
309,1052
310,1262
311,1039
312,1263
313,1180
314,983
315,1008
316,1081
317,1063
318,1264
319,1242
319,1265
319,1266
320,1267
320,1129
321,1210
321,994
322,1268
322,1269
323,1113
324,991
325,1088
326,1270
326,1271
326,986
327,1202
328,991
328,1077
328,1272
329,1273
329,1027
329,1274
329,1065
330,1275
331,1276
331,1277
332,1196
333,1278
333,1279
334,1015
334,985
334,1016
335,1280
336,1281
336,1282
337,1016
338,1283
339,1278
340,1269
341,1284
342,1285
342,1218
343,1286
344,1287
345,1003
346,1288
347,1165
348,1289
349,1290
349,1291
350,1148
351,1118
351,1262
352,1292
353,1293
354,1294
355,1113
356,1295
357,1296
358,1099
359,1297
360,1298
361,985
362,1299
363,1300
364,1301
365,1302
365,1303
366,1304
366,1305
366,1306
367,1307
368,1105
368,973
369,1308
370,1083
370,1309
371,1083
372,1013
373,1310
374,1311
375,1312
375,969
376,1313
377,1065
377,1277
378,1314
379,989
379,1072
379,1179
380,1315
381,1314
382,1274
383,1316
384,977
385,1055
159,1317
386,1234
387,1318
388,1319
389,991
390,1320
390,1054
390,1321
390,1299
390,973
391,1178
391,1234
391,1322
392,1301
393,1323
394,1324
394,1325
395,1326
396,1179
397,1327
397,1328
398,1155
399,1148
400,1249
400,1250
401,1166
401,1329
402,1076
402,1330
403,1065
404,1003
405,1056
405,1314
406,1056
407,1331
408,1045
409,1011
409,1190
410,1332
411,1333
412,1110
413,1120
414,1080
415,1334
415,986
415,991
416,1335
417,1336
418,1337
418,981
418,1338
418,1339
419,1182
419,1021
419,1340
420,1106
421,1341
421,1072
422,1342
423,1343
424,1344
425,1134
426,1345
426,1003
427,1243
428,1346
429,1346
430,1347
431,1091
432,1348
49,1349
49,1350
433,1343
434,1178
435,1351
435,1352
436,997
437,1353
438,1073
439,1354
439,1355
440,1118
440,978
441,1356
442,1357
442,1358
442,1017
443,1359
443,1360
444,1361
445,977
446,1362
446,1306
447,1076
447,1077
448,1363
448,1364
449,1365
449,1366
450,972
451,1288
452,1367
453,1013
454,1368
455,1369
455,1362
456,1370
457,1162
457,1371
457,1124
458,1372
459,1202
459,1124
460,1373
460,1374
461,1077
462,1239
463,1375
464,1376
465,1377
465,1378
466,1379
466,1380
466,1312
466,1212
466,1381
467,1216
467,1094
468,1164
469,1010
470,1121
471,1014
472,1236
472,1382
473,1383
473,1384
474,1296
475,1385
476,1065
476,1277
477,1386
478,1387
479,1388
480,967
481,1389
481,1317
481,986
482,1202
483,1390
484,1248
485,1391
486,1126
487,1184
488,1120
489,1014
490,1392
491,1143
491,1393
492,1016
493,1394
493,1355
494,1395
494,997
495,965
496,1396
497,1015
497,1016
498,1077
498,1397
498,1398
499,1177
499,1326
500,1040
500,1399
501,1117
502,1234
503,966
504,1026
504,1167
504,1367
504,1370
505,1400
506,1401
507,1079
508,1120
509,1126
509,1402
510,1403
511,1198
512,1404
513,1364
514,1283
515,1148
515,1405
515,1406
516,1407
50,1263
517,1408
517,1118
517,1231
518,1245
519,1409
520,1410
521,984
522,1411
523,990
523,1299
523,1184
524,1412
524,1367
525,1243
525,1413
526,1174
526,1414
527,1299
528,1187
528,1415
528,1327
529,1291
529,1416
529,1100
530,1417
530,1418
531,1419
531,1301
532,1017
533,1242
533,1265
533,1266
534,1348
535,1420
536,1015
537,985
537,1421
538,1422
538,1423
539,1424
540,1425
541,1063
542,1426
543,1298
544,1072
545,1122
545,1115
546,1427
547,1017
548,1428
548,1429
549,1299
550,1159
550,1336
551,1305
551,1318
552,1121
552,1087
552,1208
553,985
554,1430
555,1431
555,1432
555,1433
556,1322
557,966
557,1434
558,1435
558,1121
559,989
560,1436
561,1437
561,1438
561,1439
561,1440
562,1393
160,986
563,1195
563,1067
564,965
565,1243
566,1017
344,1388
567,1013
568,1117
569,1441
569,1442
569,999
570,1193
570,977
571,1443
572,1225
573,1170
574,1444
574,1155
575,1336
575,1270
576,1195
577,1445
578,1221
579,1446
579,1447
580,1448
580,1049
580,986
581,1088
581,1089
582,1382
583,1354
584,1198
585,1449
586,1027
587,1450
588,1429
588,1451
589,1452
590,1110
591,1453
592,1054
593,1287
594,1026
594,1359
595,1454
595,1283
596,1455
597,1456
598,1318
599,1457
599,995
600,1216
601,1003
602,977
603,1458
604,1075
605,1142
606,1071
606,1174
607,1459
608,1142
609,1151
610,1045
611,1460
611,1461
611,1046
611,1462
611,1463
612,1017
613,991
613,1464
614,1347
364,1465
364,1466
364,1295
615,989
616,1243
617,1467
618,1283
618,1003
619,1468
619,1084
620,1077
621,1235
621,1469
621,1470
622,1471
623,1472
624,1473
625,1464
626,1474
627,1098
627,1368
627,1198
628,989
629,1040
629,1475
630,1443
631,1283
632,1344
633,1245
634,1476
635,1476
636,1340
636,1477
637,1243
638,1077
638,1444
639,1478
640,1479
640,1218
640,1480
641,1481
642,1245
642,1394
642,1482
643,1045
644,978
644,1483
645,1433
645,1218
645,1484
646,1146
647,1485
648,1077
649,1486
506,1263
650,1091
650,1152
651,1487
652,969
653,1393
654,1007
655,1129
655,1130
656,1488
657,1489
657,1174
658,1490
658,1198
659,1174
660,1120
661,1491
661,1480
662,1492
662,1410
662,1493
663,1222
663,1075
664,1151
665,1494
665,1495
131,1263
666,1496
667,1221
668,1249
668,1497
669,1498
670,1206
670,1414
671,1224
672,1140
673,1029
673,1499
674,1500
675,1047
675,1470
676,1152
677,1063
677,1278
677,1195
354,1349
298,1032
678,1501
679,1502
679,982
680,1279
681,1231
682,1063
683,1243
684,1072
685,1428
685,993
686,1447
687,1503
687,1504
687,1386
687,991
688,1272
689,1110
690,1269
690,1059
691,969
691,1505
692,1255
692,1015
693,1283
694,1506
695,1507
696,1177
696,1187
696,1508
697,1113
698,989
461,991
699,1428
699,993
700,1129
700,1130
700,1027
701,1026
600,1509
702,1510
703,978
704,1376
705,1486
706,1277
707,1269
692,1254
692,1475
708,1511
709,1099
710,1410
711,1435
711,1512
712,1044
713,1224
714,1285
715,1170
716,1444
716,1313
716,1320
716,1513
717,1367
717,1328
717,1337
718,1514
719,1515
719,1516
720,1019
721,1011
722,1210
723,1517
723,1023
724,1232
724,1137
724,1233
725,1518
725,1519
725,981
726,1520
727,1247
727,1182
727,1161
728,1045
728,1521
729,1113
730,1003
731,1522
732,1065
733,1523
734,1007
735,1449
736,1300
737,1331
737,995
738,1524
738,1525
739,1526
740,1161
741,1021
742,1264
742,1280
743,1000
744,1443
745,1296
745,1527
745,1528
746,1105
747,1529
748,1011
749,1139
750,1530
751,1531
752,1120
752,1198
753,1120
754,1045
755,1472
756,1532
756,1081
757,1094
758,1355
758,1077
759,1034
760,1299
761,1302
761,1533
762,974
763,1127
764,1212
765,1146
766,1269
767,1166
767,1192
768,1134
768,1499
769,1475
770,1015
771,1007
771,1008
772,1076
772,1534
773,974
774,1463
775,1012
776,1146
777,1258
778,1083
779,1535
780,1024
781,1536
781,1537
782,1119
783,1013
783,1282
784,1155
785,1458
786,1096
786,1125
786,1091
787,1342
788,1538
789,1179
790,1539
791,1540
792,1372
793,1541
794,1542
648,1247
795,1063
796,1017
35,986
797,1035
798,1428
799,1103
800,1015
801,1011
801,1235
801,968
802,1107
803,1543
803,1236
804,1544
804,1238
805,983
805,1017
806,1108
806,1109
806,1110
807,1545
808,1348
809,1120
810,1546
810,1041
811,1547
811,1367
812,1065
812,1277
813,1386
814,1427
815,1548
815,1549
816,1218
817,1550
818,1174
819,1551
819,1097
820,1234
821,1379
821,986
822,1552
823,1553
824,1536
825,1554
826,1148
827,1555
206,1223
206,1432
828,1065
829,1055
830,1556
831,1403
831,1557
832,1279
292,1178
833,1558
834,1300
835,1216
836,1256
836,1388
837,1559
838,969
839,1326
840,1560
840,1529
840,1561
841,1562
842,1120
843,1202
843,1106
843,1143
843,1563
844,1433
845,1408
846,1064
846,1340
847,1564
848,1128
848,1565
848,1139
848,1040
849,1566
850,1339
850,1567
851,1027
852,1451
853,1045
854,1542
855,977
856,1033
857,1388
858,1235
859,1324
860,1568
861,1076
862,1017
863,1003
864,1569
865,1011
865,1012
865,1013
866,1570
867,1072
868,1109
868,1571
868,1572
869,1455
870,1456
871,1487
872,1210
873,1303
874,1303
874,1184
875,1303
876,994
877,1263
878,1287
879,1226
880,1128
881,981
882,1307
883,1243
884,1091
885,973
886,973
887,1573
887,1574
888,974
586,1014
586,1253
889,1288
890,1015
890,1124
891,990
891,984
892,1263
893,1342
894,1575
895,1576
895,1577
895,1578
896,1579
896,1558
897,1557
897,1580
897,1459
898,1581
898,1582
898,1583
899,1584
900,1146
900,1258
901,965
902,1106
903,1198
904,1303
905,1236
905,1063
905,1585
905,987
906,1586
906,1496
907,1075
908,1587
908,1588
909,981
910,1417
911,1353
912,1589
912,1559
913,1590
913,1591
913,1061
914,1592
914,1229
915,1593
915,1594
916,1146
917,1247
917,1182
917,1161
918,1350
919,1390
920,1082
920,1595
921,1218
922,974
923,1596
924,1463
925,1216
338,1165
926,1597
927,1037
928,1249
928,1250
929,1598
930,1599
930,1600
931,981
815,991
815,1334
932,1601
932,1332
932,1310
933,1602
934,989
935,1571
936,1125
937,1603
938,1227
938,1239
939,1213
939,1604
939,1605
940,987
941,1284
942,1606
943,980
944,1343
945,1218
654,1305
255,1500
946,1607
947,1241
948,1113
948,1442
948,999
949,1339
949,1412
950,987
951,1016
36,1121
952,1487
888,1012
953,1173
953,1426
954,1595
955,1215
560,1595
956,997
956,1392
957,1215
957,1608
957,996
957,1609
957,1388
958,1013
959,980
960,1610
960,1611
960,1612
961,1314
962,1211
962,1377
963,1613
963,1614
964,1301
964,1554
