lobbyist_name,full_name
malloy mcdaniel,trent lott
shimon stein,eric cantor
shimon stein,john ashcroft
shimon stein,robert aderholt
jennifer walsh,dennis cardoza
jennifer walsh,vic fazio
jim frogue,kay granger
jim frogue,jay kim
brandon clark,nathan deal
krista drobac,richard durbin
amy carnevale,george nethercutt
stuart chapman,carolyn mccarthy
stuart chapman,zachary space
stuart chapman,john rockefeller
stuart chapman,barbara lee
warren tryon,spencer bachus
john mulligan,adam smith
mark aitken,frank lobiondo
jared rifis,harry reid
david spooner,sue myrick
david spooner,wes cooley
brandt hershman,steve buyer
michael wessel,richard gephardt
julie hrdlicka,mark dayton
william smith,mike pence
kenneth cunningham,chuck grassley
landon stropko,michael enzi
landon stropko,cynthia lummis
landon stropko,barbara cubin
michael hettinger,tom davis
john williams,christopher john
j. david grossman,james clyburn
j. david grossman,anna eshoo
j. david grossman,daniel inouye
jan fowler,george voinovich
kelli briggs,patrick tiberi
stacey alexander,jim matheson
hap rigby,jim demint
sarah blackwood,jerry costello
emily kirlin,john cornyn
emily kirlin,jon kyl
emily kirlin,lamar alexander
kate rose,allyson schwartz
kate rose,john rockefeller
kristin welsh,orrin hatch
kristin welsh,james jeffords
elizabeth gore,byron dorgan
elizabeth gore,chet edwards
elizabeth maier,jon kyl
jana denning,bob clement
jana denning,john olver
jana denning,dennis moore
jason larrabee,hamilton fish
jason larrabee,jeff denham
jason larrabee,john doolittle
grant leslie,thomas daschle
grant leslie,ken salazar
joel leftwich,pat roberts
joel leftwich,craig james
greg mastel,max baucus
c. towner french,pete sessions
c. towner french,lincoln diaz-balart
c. towner french,judy biggert
david myers,pete domenici
scott aliferis,fred upton
amanda bunning kelsey,mitch mcconnell
dave larson,william frist
dave larson,harris fawell
adam bordes,louis stokes
adam bordes,william clay
bill viney,scott klug
jon bouker,eleanor norton
laura morgan-kessler,dianne feinstein
mitch vakerics,renee ellmers
alexander g. nock,matthew martinez
sean o'shea,hillary clinton
kate dickens,mark kirk
kate dickens,michael castle
charles thomas,robert pittenger
shara aranoff,max baucus
timothy yehl,frank lautenberg
timothy yehl,frank pallone
judith gorsuch,jon kyl
scott brenner,e. shaw
scott brenner,bill mccollum
lindsey ledwin,olympia snowe
lindsey ledwin,susan collins
rob seidman,kelly ayotte
rob seidman,marsha blackburn
rob seidman,bob riley
noe garcia,william frist
patrick cooney,dick swett
layth elhassani,michael bennet
layth elhassani,nydia velazquez
layth elhassani,maria cantwell
isaac brown,janice schakowsky
paul kavinoky,george nethercutt
paul kavinoky,richard pombo
marne marotta,john barrasso
marne marotta,kelly ayotte
sebastien lasseur,charles schumer
kristen o'neill,gene green
jeremy rabinovitz,lois capps
jeremy rabinovitz,walter capps
jeremy rabinovitz,carolyn maloney
jeremy rabinovitz,stephen solarz
daris d. meeks,jeb hensarling
david stewart,john boehner
francis grab,xavier becerra
francis grab,robert matsui
stephen francis,john kasich
weston coulam,orrin hatch
jeff forbes,max baucus
cindy brown,bart stupak
josh rubin,mike dewine
heather smith,nathan deal
zachary israel,robert scott
zachary israel,scott murphy
zachary israel,rush holt
austin harrison,gregg harper
austin harrison,thad cochran
noelle lundberg,bill archer
mike lanza,cathy mcmorris
matt pearce,earl pomeroy
elizabeth frazee,bob goodlatte
elizabeth frazee,tom bliley
sarah dumont-merchak,bill mccollum
sarah dumont-merchak,bob barr
debra dixon,xavier becerra
arielle giordano,andy harris
robert wasinger,sam brownback
rachel stauffer,diana degette
rachel stauffer,john tierney
brad gentile,john katko
brad gentile,christopher gibson
brad gentile,john boehner
laura johnson,robert bennett
laura johnson,james hansen
marty paone,barack obama
kodiak hill-davis,nancy johnson
moses mercado,richard gephardt
todd novascone,jerry moran
geoffrey gradler,tom delay
theodore b. schroeder,christopher coons
michael rogers,frank pallone
michael rogers,jack reed
henry altman,barbara comstock
donna mullins,dean gallo
clarence williams,kendrick meek
omar franco,mario diaz-balart
erik olson,ron kind
michael spira,carolyn mccarthy
michael spira,ed perlmutter
michelle seger,alexander mooney
michelle seger,chuck grassley
michael scrivner,norman lent
peter a. leon,eliot engel
mary schley,susan collins
sarah vilms,barbara kennelly
sarah vilms,joseph lieberman
matt bormet,ron wyden
william morley,arlen specter
"melissa ""missy"" edwards",thad cochran
michael barbera,curt weldon
cesar conda,marco rubio
susan nelson,john mccain
toby short,ernest hollings
toby short,byron dorgan
todd tuten,michael bilirakis
heide bajnrauh,john mccain
rob ehrich,evan bayh
neely silbey,patty murray
julie philp,john campbell
julie philp,gil gutknecht
julie philp,michael burgess
julie philp,constance morella
julie philp,ileana ros-lehtinen
pat bousliman,max baucus
jamie wall,roy blunt
jamie wall,christopher bond
edward hild,lisa murkowski
alexander sternhell,james maloney
alexander sternhell,bill orton
alexander sternhell,marion berry
phil goldfeder,charles schumer
patricia deloatche,orrin hatch
jodie curtis,thomas barrett
sarah mills,chuck grassley
sarah mills,arlen specter
nicolas muzin,ted cruz
nicolas muzin,tim scott
jeff burton,eric cantor
bryce dustman,david reichert
bryce dustman,heather wilson
bryce dustman,philip crane
daniel graver,gabrielle giffords
scott corley,james rogan
brookley valencia,luther strange
mike dubois,christopher bond
ali davidson,carlos curbelo
mary stanton,herb kohl
mary stanton,anthony weiner
mary stanton,richard gephardt
"israel ""izzy"" klein",charles schumer
darin gardner,kay granger
darin gardner,tim hutchinson
andrew shore,bill archer
jim jochum,chuck grassley
robin weisman,howard metzenbaum
jason isakovic,george voinovich
shane goettle,john hoeven
donald larson,john hoeven
matt mcginley,tom price
matt mcginley,brian kerns
brendan dunn,orrin hatch
allen jamerson,eric cantor
allen jamerson,bob goodlatte
angela ambrose,john peterson
nigel a. stephens,yvette clarke
nigel a. stephens,john kerry
nigel a. stephens,albert wynn
michael galano,dick zimmer
lauri hettinger,george voinovich
lauri hettinger,norm coleman
lauri hettinger,strom thurmond
heather meade,patty murray
andrew littman,barbara boxer
andrew littman,al franken
lauren bazel,maria cantwell
lauren bazel,john kerry
lauren bazel,william cowan
j. michael hogan,ben nelson
tom quinn,peter visclosky
cheryl jaeger,eric cantor
melanie lehnhardt,jeff flake
john mulligan,christopher john
barrett thornhill,mike crapo
barrett thornhill,pat toomey
sloane skinner carlough,rand paul
derek ross,tom cole
dee buchanan,jeb hensarling
tucker shumack,johnny isakson
david thompson,david dennis
david thompson,j. hastert
stephen peranich,gene taylor
emmett o'keefe,ron klink
emmett o'keefe,byron dorgan
brett o'brien,jim bates
brett o'brien,richard gephardt
susan brophy,byron dorgan
cont. cont.,harry reid
eriade williams,robert brady
eriade williams,albert wynn
brad mollet,tim johnson
brad mollet,jim matheson
brad mollet,betsy markey
michelle staton,tom coburn
michelle staton,marco rubio
patrick martin,evan bayh
j. daniel walsh,wayne gilchrest
j. daniel walsh,jack buechner
robert bradner,christopher john
randa fahmy,spencer abraham
katherine vanlandingham,sam brownback
leslie pollner,suzanne kosmas
leslie pollner,tim mahoney
lisa barkovic,mark foley
stoney burke,will hurd
stoney burke,chet edwards
gabriel neville,joseph pitts
michael davis,jeff sessions
kimberly linthicum,bob franks
kimberly linthicum,charles taylor
travis lucas,john carter
lori harju,kevin brady
lori harju,philip crane
joshua novotney,pat toomey
steven haro,dianne feinstein
steven haro,martin heinrich
steven haro,xavier becerra
helen tolar,jeff miller
david crane,daniel coats
al simpson,mick mulvaney
jennifer dale,jason altmire
jennifer dale,mike thompson
julie eddy rokala,doris matsui
nicole diresta,daniel inouye
rachel miller,dianne feinstein
derrick white,orrin hatch
daniel tate,hillary clinton
sander lurie,frank lautenberg
sander lurie,debbie stabenow
natascha cumberlidge,john tierney
tyler roberts,dan sullivan
tyler roberts,jeff fortenberry
tyler roberts,joe barton
tyler roberts,roy blunt
george caram,kevin mccarthy
ed krenik,dean gallo
elizabeth burks,blanche lincoln
elizabeth burks,jim turner
leslie belcher,tom cole
leslie belcher,wes watkins
michael zehr,george lemieux
michael zehr,mitch mcconnell
james jochum,chuck grassley
emily vaughan,mark sanford
patrick foley,sherwood boehlert
gary palmquist,dennis cardoza
gary palmquist,bob clement
gary palmquist,ken bentsen
kerri talbot,robert menendez
israel klein,charles schumer
mike ference,roy blunt
alexander lurie,frank lautenberg
alexander lurie,debbie stabenow
john russell,david dennis
john russell,j. hastert
john russell,tom delay
georgette sierra,carolyn mccarthy
matt bormet,rick larsen
justin mccarthy,thomas ewing
aissa canchola,barbara boxer
brett thompson,jim talent
chandler morse,jeff flake
ruth hazdovac,devin nunes
john gilliland,blanche lincoln
michael zehr,mel martinez
michael zehr,tim hutchinson
patrick raffaniello,bill brewster
kelly lange,john shimkus
amy andryszak,jim matheson
kelsey gorman,john barrasso
kelsey gorman,darin lahood
madeleine pike,albio sires
gabe neville,joseph pitts
rob mangas,wendell ford
bob siggins,earl pomeroy
karen williams,bob goodlatte
karen williams,steve southerland
karen williams,adam putnam
karen williams,charles canady
james reid,john rockefeller
james reid,max sandlin
james reid,paul kanjorski
marc scheineson,willis gradison
peter j. eckrich,mike rounds
peter j. eckrich,kristi noem
angela ebiner,zoe lofgren
katherine flocken,rob portman
justin rzepka,john ensign
blaine nolan,mike quigley
blaine nolan,chris van
elizabeth thompson,baron hill
elizabeth thompson,melissa bean
elizabeth thompson,john carney
sudafi henry,major owens
sudafi henry,emanuel cleaver
sudafi henry,steny hoyer
jeffrey goff,joe knollenberg
matt hoffmann,fernand st
matt hoffmann,david vitter
matt hoffmann,paul ryan
remy brim,patty murray
remy brim,elizabeth warren
karissa willhite,robert menendez
phillip bianchi,arlen specter
andrew palmer,charles fleischmann
william t. (marty) irby,ed whitfield
edward steiner,sam farr
christopher sullivan,johnny isakson
eli schooley,jerry moran
keith pemrick,tim holden
patrick grant,christopher dodd
patrick grant,joseph lieberman
joseph eannello,kevin yoder
joseph eannello,jerry weller
robert wagener,richard hanna
george callas,paul ryan
paul edattel,john shadegg
melissa mueller,richard neal
melissa mueller,lloyd doggett
lauren broccoli,james langevin
melissa bonicelli,bill archer
joshua m. finestone,mike rogers
joshua m. finestone,tom graves
joshua m. finestone,dean heller
chris fish,alfonse d'amato
javier llano,luis fortuno
lauren baker,rob portman
dawn sears,lee terry
bryan blom,sean duffy
ben turner,james himes
darrel thompson,harry reid
darrel thompson,richard gephardt
drew willison,harry reid
rick desimone,patty murray
greg mitchell,james rogan
jennifer stewart,eddie johnson
jennifer stewart,gregory meeks
ebony simpson,william jefferson
valerie nelson,jim ramstad
valerie nelson,eric cantor
chris fetzer,elizabeth dole
ryan smith,jon kyl
szu-nien su,edward royce
szu-nien su,donald manzullo
valerie west,gordon smith
matt hermann,madeleine bordallo
alan hill,cliff stearns
amy tejral,ben nelson
elizabeth barnett,blanche lincoln
mike chappell,roger wicker
mike chappell,charles pickering
aleix jarvis,lindsey graham
aleix jarvis,charles taylor
kate hull,tim hutchinson
billy piper,mitch mcconnell
tyler stephens,johnny isakson
tyler stephens,saxby chambliss
eric zulkosky,steve scalise
eric zulkosky,mike johanns
matt hill,gordon smith
arturo estopinan,ileana ros-lehtinen
craig felner,kay hutchison
michaela sims,ben nelson
edward prettyman,thomas carper
david whitestone,frank wolf
richard oliver schwab,david schweikert
aimee ghosh,louise slaughter
christopher wilcox,daniel moynihan
christopher wilcox,michael arcuri
ryan grillo,chuck hagel
kristin herrmann,mike dewine
kristin herrmann,jay dickey
james derderian,tom bliley
erin strawn,curt weldon
valerie henry,greg walden
valerie henry,john warner
valerie henry,mike crapo
a bradford card,john sweeney
john ray,mike kelly
maria price,kirsten gillibrand
tracey laturner,jim bunn
jesse barba,marcia fudge
bobby cornett,trent franks
matthew knoedler,dan schaefer
j. allen martin,bob livingston
cheryl jaeger,fernand st
racher miller,dianne feinstein
jay driscoll,max baucus
jeff strunk,john boehner
dan mcfaul,joe scarborough
benjamin dunham,frank lautenberg
robert a. russell,mark pryor
kyle simmons,mitch mcconnell
zach rudisill,rob portman
zach rudisill,david reichert
zach rudisill,dave camp
sally vastola,thomas reynolds
christopher scott fay,david cicilline
christopher scott fay,edward kennedy
patrick brennan,john spratt
patrick brennan,kay hagan
catharine ransom,bob graham
catharine ransom,max baucus
mark h. rayder,tom latham
mark h. rayder,rodney frelinghuysen
mark h. rayder,dean gallo
jessica tocco,luis gutierrez
dave myers,pete domenici
jake perry,harry reid
amy lombardo,michael simpson
amy lombardo,larry craig
jorge castro,stephanie jones
jorge castro,john rockefeller
jeffrey mortier,ed whitfield
jeffrey mortier,devin nunes
jeffery mackinnon,joe barton
clark fonda,robert pittenger
joe trauger,sam johnson
joe trauger,rod grams
gregg rothschild,john kerry
gina foote,ted poe
brian griffin,byron dorgan
daniel meyer,vin weber
daniel meyer,newt gingrich
anne wall,richard durbin
anne bradbury,charles boustany
anne bradbury,john boehner
kerry o'hare,peter king
sarah hamlett,thelma drake
tony bullock,daniel moynihan
paul reagan,jim webb
clint lohse,michael enzi
cody hoefer,steve russell
heather mchugh,steve israel
heather mchugh,nydia velazquez
robert freeman,ed whitfield
david beaudreau,sherrod brown
jeffrey ziarko,sander levin
anjulen anderson,steve buyer
anjulen anderson,mary bono
megan herber,doris matsui
chris matthiesen,nancy pelosi
roosevelt daniels,sheila jackson
patricia reilly,tim holden
stephanie kenann,ron wyden
erika long,jim davis
erika long,bart stupak
jane sargent,john lewis
chris caron,tom cole
w. roger gwinn,vic fazio
luis baco,jenniffer gonzalez-colon
luis baco,luis fortuno
luis baco,carlos romero-barcelo
surya gunasekara,james renacci
randy devalk,harry reid
paul poteet,john thune
paul poteet,wally herger
paul poteet,rick santorum
paul poteet,richard baker
nick sutter,maria cantwell
alexander silbey,james clyburn
emily murry,ken calvert
emily murry,tom price
shelley landry,walter minnick
stephen ruhlen,henry bonilla
stephen ruhlen,pete olson
stephen ruhlen,lee terry
stephen ruhlen,kay granger
shane skelton,robert latta
mervyn jones,joseph crowley
mervyn jones,tim ryan
carlyle thorsen,tom delay
laura uttley,jack reed
ben mcmakin,patty murray
paul cambon,bob livingston
brian glackin,thad cochran
james gauthier,judd gregg
geoff werth,bart stupak
leighanna comstock,david reichert
daniel muroff,michael capuano
john thomas,scott taylor
caitlin berni,steve scalise
pat boulisman,max baucus
jim twaddell,arlen specter
olivia neistat,john larson
jeff sadosky,rob portman
jeff sadosky,kay hutchison
jeff sadosky,mike dewine
francesca mccrary,elijah cummings
dan tate,hillary clinton
nancy fox,rodney frelinghuysen
nancy fox,marge roukema
nancy fox,silvio conte
michael s scrivner,norman lent
peter a leon,eliot engel
brian darling,rand paul
david quinalty,john ensign
todd womack,bob corker
brent wiles,bob corker
brent wiles,lamar alexander
john goetz,bob corker
brent heberlee,richard bryan
gordon taylor,christopher john
sherry widicus,ron kind
richard hoar,gus bilirakis
christine pellerin,henry bonilla
regina mahony,steny hoyer
drew cantor,sue kelly
michael j. bell,orrin hatch
susan zook,mike crapo
mary beth savary taylor,connie mack
stacey hughes,connie mack
rachel jones hensler,fred thompson
rachel jones hensler,dave durenberger
michael drobac,gordon smith
geoffrey gradler,richard shelby
geoffrey gradler,phil gramm
steven crane,barbara mikulski
hazen marshall,mitch mcconnell
hazen marshall,don nickles
monica popp,john cornyn
monica popp,jim demint
darrin munoz,christopher john
allen bradford card,john sweeney
angie melton,jesse jackson
oscar ramirez,hilda solis
oscar ramirez,al green
oscar ramirez,joe baca
dana thompson,maxine waters
dana thompson,sheila jackson
katherine raab,mary bono
katherine raab,elton gallegly
katherine raab,michael bilirakis
john richter,michelle lujan
john richter,wayne grisham
john richter,robert casey
david lesstrang (no contact with approps comm.),jerry lewis
sheila murphy,ben nelson
sheila murphy,thomas carper
jason s mckitrick,john kasich
greg mccannell,wally herger
thomas o'donnell,richard gephardt
micah johnson,bob corker
menda fife,edward kennedy
menda fife,dianne feinstein
menda fife,corrine brown
menda fife,tom harkin
robert carey,george allen
robert carey,spencer abraham
leonard collins,marco rubio
julie nolan,patrick meehan
julie nolan,richard lugar
mariah sixkiller,steny hoyer
lindsey tonsager,thomas daschle
craig kalkut,kent conrad
michaeleen earle crowell,denise majette
michaeleen earle crowell,john lewis
andrew kent,charles dent
andrew kent,tom marino
andrew kent,louie gohmert
tod preston,rod blagojevich
tod preston,nita lowey
kerry o'brien,william keating
kerry o'brien,bill delahunt
alissa wilcox clees,ben nelson
matthew hoffmann,fernand st
matthew hoffmann,david vitter
matthew hoffmann,paul ryan
kevin talley,matt gaetz
jason everett,melvin watt
robert harris,barney frank
robert harris,g. butterfield
anne urban,john kerry
michael mchugh,gordon smith
sara barba,mike coffman
art estopinan,ileana ros-lehtinen
joshua kardon,ron wyden
rodney whitlock,charles norwood
patrick cuff,stevan pearce
angela flood,mark souder
doug nappi,suzanne kosmas
doug nappi,nick lampson
harriet melvin,charles hatcher
joseph rubin,george gekas
joseph rubin,steve chabot
gregory m. gill,steny hoyer
joe trauger,roy blunt
joe trauger,richard armey
lindley sherer,elise stefanik
lindley sherer,scott tipton
lindley sherer,todd rokita
bonnie walker armstrong,bennie thompson
carmencita whonder,charles schumer
devon seibert-bailey,marge roukema
christopher delacy,john warner
kristina dunklin,david valadao
maura keefe,jeanne shaheen
maura keefe,rosa delauro
sarah mae stevens,benjamin cardin
sarah mae stevens,matt cartwright
sarah mae stevens,russ carnahan
jennifer carrier,tom harkin
nat bell,robert andrews
john weinfurter,john moakley
mimi simoneaux kneuer,w. tauzin
shawna francis  watley,j. kerrey
alison esquea,john kerry
tucker shumack,olympia snowe
chris giblin,john carter
andrew tharp,mo brooks
mitch butler,scott mcinnis
zach israel,robert menendez
zach israel,scott murphy
zach israel,rush holt
katherine keating,joseph crowley
katherine keating,allyson schwartz
emily emery,tom harkin
elizabeth spivey,trent lott
ryan welch,kelly ayotte
randal meyer,rand paul
michael drobac,kay hutchison
casey stokes,patrick mchenry
casey stokes,renee ellmers
edward hill,g. butterfield
nichole distefano,claire mccaskill
kristen o'neill,g. butterfield
joshua h. raymond,darlene hooley
joshua h. raymond,christopher murphy
nicholas d. choate,claire mccaskill
nicholas d. choate,karen mccarthy
nicholas d. choate,dan boren
nicholas d. choate,jim costa
nicholas d. choate,bart stupak
jeremy scott,mike dewine
martin cancienne,w. tauzin
virgil miller,edolphus towns
virgil miller,john dingell
virgil miller,cedric richmond
caryn dyson,john breaux
byron brown,james inhofe
byron brown,doc hastings
aleta greer,suzan delbene
aleta greer,joe garcia
hope hurley,craig james
hope hurley,jim webb
